1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.0,0.02235086026692394,0.05242000321595112,0.09663933108216755,0.053223990995336874,0.038109020742884706,0.045344910757356485,0.025566811384466957,0.04373693519858498,0.05306319343945972,0.04019938896928767,0.03087313072841293,0.04518411320147934,0.03296349895481589,0.0371442354076218,0.05499276410998553,0.04100337674867342,0.035536259848850296,0.0479176716513909,0.05161601543656536,0.03424987940183309,0.03296349895481589,0.03762662807525326,0.02669239427560701,0.019938896928766683
0.16236162361623616,0.0,0.016605166051660517,0.014760147601476014,0.012915129151291513,0.027675276752767528,0.014760147601476014,0.023985239852398525,0.02029520295202952,0.02952029520295203,0.033210332103321034,0.08487084870848709,0.13284132841328414,0.005535055350553505,0.04428044280442804,0.03136531365313653,0.042435424354243544,0.02214022140221402,0.046125461254612546,0.03136531365313653,0.007380073800738007,0.07011070110701106,0.016605166051660517,0.02214022140221402,0.08487084870848709
0.821917808219178,0.00821917808219178,0.0,0.00821917808219178,0.07671232876712329,0.0027397260273972603,0.005479452054794521,0.0,0.00821917808219178,0.0027397260273972603,0.00821917808219178,0.00821917808219178,0.0027397260273972603,0.0,0.0136986301369863,0.0027397260273972603,0.005479452054794521,0.0,0.0027397260273972603,0.0027397260273972603,0.0,0.00821917808219178,0.0027397260273972603,0.0027397260273972603,0.0027397260273972603
0.904,0.012,0.004,0.0,0.0,0.0,0.006,0.002,0.004,0.006,0.004,0.002,0.0,0.006,0.004,0.002,0.006,0.002,0.008,0.006,0.004,0.004,0.006,0.0,0.008
0.8441247002398081,0.011990407673860911,0.05275779376498801,0.002398081534772182,0.0,0.0,0.007194244604316547,0.0,0.0,0.004796163069544364,0.002398081534772182,0.0,0.019184652278177457,0.002398081534772182,0.0,0.004796163069544364,0.009592326139088728,0.0,0.007194244604316547,0.004796163069544364,0.002398081534772182,0.004796163069544364,0.009592326139088728,0.0,0.007194244604316547
0.8888888888888888,0.018518518518518517,0.011111111111111112,0.003703703703703704,0.014814814814814815,0.0,0.003703703703703704,0.007407407407407408,0.007407407407407408,0.003703703703703704,0.007407407407407408,0.003703703703703704,0.0,0.0,0.0,0.007407407407407408,0.0,0.0,0.0,0.003703703703703704,0.0,0.0,0.011111111111111112,0.003703703703703704,0.003703703703703704
0.8831168831168831,0.007792207792207792,0.0,0.007792207792207792,0.007792207792207792,0.0025974025974025974,0.0,0.0025974025974025974,0.0,0.012987012987012988,0.0,0.015584415584415584,0.0025974025974025974,0.0,0.0025974025974025974,0.0025974025974025974,0.01038961038961039,0.0,0.0025974025974025974,0.005194805194805195,0.005194805194805195,0.01038961038961039,0.01038961038961039,0.0025974025974025974,0.0025974025974025974
0.9019607843137255,0.00980392156862745,0.0,0.0,0.004901960784313725,0.00980392156862745,0.004901960784313725,0.0,0.0,0.004901960784313725,0.0,0.0,0.004901960784313725,0.0,0.0,0.0,0.0,0.004901960784313725,0.00980392156862745,0.0,0.0,0.0,0.00980392156862745,0.0,0.029411764705882353
0.8892307692307693,0.027692307692307693,0.006153846153846154,0.006153846153846154,0.009230769230769232,0.006153846153846154,0.012307692307692308,0.012307692307692308,0.0,0.006153846153846154,0.0,0.0,0.0,0.0,0.003076923076923077,0.0,0.0,0.006153846153846154,0.0,0.009230769230769232,0.0,0.0,0.003076923076923077,0.0,0.0
0.8026315789473685,0.03289473684210526,0.008771929824561403,0.010964912280701754,0.019736842105263157,0.021929824561403508,0.021929824561403508,0.017543859649122806,0.019736842105263157,0.0,0.0043859649122807015,0.0,0.0021929824561403508,0.0021929824561403508,0.0021929824561403508,0.0043859649122807015,0.0,0.0021929824561403508,0.0,0.0,0.010964912280701754,0.010964912280701754,0.0021929824561403508,0.0,0.0021929824561403508
0.9061488673139159,0.009708737864077669,0.0,0.0,0.003236245954692557,0.0,0.003236245954692557,0.003236245954692557,0.0,0.003236245954692557,0.0,0.0,0.0,0.006472491909385114,0.0,0.0,0.019417475728155338,0.003236245954692557,0.003236245954692557,0.003236245954692557,0.003236245954692557,0.003236245954692557,0.0,0.0,0.022653721682847898
0.8445229681978799,0.028268551236749116,0.0035335689045936395,0.0,0.007067137809187279,0.0035335689045936395,0.0176678445229682,0.0035335689045936395,0.0,0.0035335689045936395,0.0035335689045936395,0.0,0.0353356890459364,0.0,0.0035335689045936395,0.007067137809187279,0.0,0.007067137809187279,0.0035335689045936395,0.01060070671378092,0.0,0.007067137809187279,0.007067137809187279,0.0,0.0035335689045936395
0.75,0.125,0.0,0.0078125,0.013020833333333334,0.0026041666666666665,0.005208333333333333,0.013020833333333334,0.0026041666666666665,0.0026041666666666665,0.0,0.028645833333333332,0.0,0.0,0.0078125,0.0,0.0026041666666666665,0.0,0.005208333333333333,0.0,0.0,0.005208333333333333,0.005208333333333333,0.0,0.0234375
0.8734177215189873,0.029535864978902954,0.0,0.004219409282700422,0.0,0.004219409282700422,0.0,0.012658227848101266,0.012658227848101266,0.012658227848101266,0.0,0.0,0.004219409282700422,0.0,0.004219409282700422,0.008438818565400843,0.02109704641350211,0.0,0.004219409282700422,0.0,0.0,0.0,0.008438818565400843,0.0,0.0
0.8996763754045307,0.016181229773462782,0.003236245954692557,0.009708737864077669,0.003236245954692557,0.003236245954692557,0.006472491909385114,0.003236245954692557,0.003236245954692557,0.003236245954692557,0.009708737864077669,0.003236245954692557,0.006472491909385114,0.009708737864077669,0.0,0.0,0.0,0.003236245954692557,0.0,0.003236245954692557,0.0,0.003236245954692557,0.003236245954692557,0.006472491909385114,0.0
0.8755274261603375,0.04219409282700422,0.002109704641350211,0.008438818565400843,0.006329113924050633,0.002109704641350211,0.0,0.02109704641350211,0.002109704641350211,0.002109704641350211,0.006329113924050633,0.0,0.004219409282700422,0.004219409282700422,0.004219409282700422,0.0,0.002109704641350211,0.0,0.0,0.0,0.002109704641350211,0.002109704641350211,0.008438818565400843,0.004219409282700422,0.0
0.8901408450704226,0.011267605633802818,0.0028169014084507044,0.0,0.0,0.0,0.011267605633802818,0.0,0.014084507042253521,0.0028169014084507044,0.008450704225352112,0.008450704225352112,0.0028169014084507044,0.0,0.0,0.005633802816901409,0.0,0.0028169014084507044,0.0,0.005633802816901409,0.0,0.008450704225352112,0.0,0.0028169014084507044,0.016901408450704224
0.9372384937238494,0.016736401673640166,0.0,0.0,0.0041841004184100415,0.0,0.0,0.0,0.0041841004184100415,0.0,0.0,0.0,0.0,0.0,0.0041841004184100415,0.0041841004184100415,0.0041841004184100415,0.0,0.0041841004184100415,0.0041841004184100415,0.0,0.0041841004184100415,0.0041841004184100415,0.008368200836820083,0.0
0.9014084507042254,0.03990610328638498,0.004694835680751174,0.0,0.007042253521126761,0.0,0.004694835680751174,0.0,0.0,0.002347417840375587,0.004694835680751174,0.0,0.002347417840375587,0.0,0.004694835680751174,0.004694835680751174,0.0,0.002347417840375587,0.0,0.002347417840375587,0.0,0.0,0.007042253521126761,0.0,0.009389671361502348
0.9375,0.0,0.009615384615384616,0.002403846153846154,0.0,0.0,0.0,0.0,0.002403846153846154,0.0,0.0,0.0,0.002403846153846154,0.002403846153846154,0.002403846153846154,0.004807692307692308,0.014423076923076924,0.007211538461538462,0.007211538461538462,0.0,0.0,0.0,0.002403846153846154,0.002403846153846154,0.002403846153846154
0.8846153846153846,0.01282051282051282,0.0,0.0,0.004273504273504274,0.0,0.0,0.0,0.008547008547008548,0.0,0.0,0.0,0.008547008547008548,0.017094017094017096,0.01282051282051282,0.01282051282051282,0.01282051282051282,0.01282051282051282,0.0,0.004273504273504274,0.0,0.004273504273504274,0.0,0.0,0.004273504273504274
0.8976109215017065,0.027303754266211604,0.0,0.0034129692832764505,0.0,0.0034129692832764505,0.0,0.0,0.0034129692832764505,0.0,0.0,0.0,0.0,0.0034129692832764505,0.0034129692832764505,0.0034129692832764505,0.0034129692832764505,0.0034129692832764505,0.010238907849829351,0.0,0.006825938566552901,0.0,0.0034129692832764505,0.0,0.027303754266211604
0.9595588235294118,0.014705882352941176,0.0,0.007352941176470588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003676470588235294,0.0,0.007352941176470588,0.0,0.0,0.0,0.0,0.007352941176470588,0.0,0.0,0.0
0.9363636363636364,0.03636363636363636,0.0,0.0,0.0,0.004545454545454545,0.004545454545454545,0.0,0.0,0.004545454545454545,0.0,0.004545454545454545,0.0,0.0,0.0,0.00909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.43902439024390244,0.07317073170731707,0.0,0.0,0.0,0.0,0.01084010840108401,0.005420054200542005,0.0,0.0027100271002710027,0.0027100271002710027,0.0,0.032520325203252036,0.0,0.0,0.0,0.02981029810298103,0.008130081300813009,0.07317073170731707,0.06504065040650407,0.06233062330623306,0.07046070460704607,0.06233062330623306,0.06233062330623306,0.0
