,Location,NumFloor,Waiting_Time,Journey_Time
0,北棟病床,5,0.0,11.5
1,北棟病床,5,24.0,47.6
2,北棟病床,5,47.11144504661157,63.778111713278236
3,北棟病床,5,12.5,37.0
4,北棟病床,5,32.402793141119076,54.15279314111907
5,北棟病床,5,30.0,51.333333333333336
6,北棟病床,5,18.977383496664974,41.54881206809354
7,北棟病床,5,0.0,12.0
8,北棟病床,5,31.51240081515859,44.262400815158585
9,北棟病床,5,15.0,36.5
10,北棟病床,5,32.26299374756647,52.86299374756648
11,北棟病床,5,44.38725312254572,55.72058645587905
12,北棟病床,5,0.0,12.000000000000007
13,北棟病床,5,21.90978457555591,38.40978457555591
14,北棟病床,5,33.333333333333336,44.666666666666664
15,北棟病床,5,26.666666666666668,41.333333333333336
16,北棟病床,5,44.00079541814125,65.60079541814125
17,北棟病床,5,63.333333333333336,85.0
18,北棟病床,5,30.000000000000004,56.5
19,北棟病床,5,20.0,34.0
20,北棟病床,5,17.002883042582777,34.64174663297312
21,北棟病床,5,39.23188731064603,53.48188731064603
22,北棟病床,5,20.885589702469822,42.63558970246983
23,北棟病床,5,40.0,61.0
24,北棟病床,5,19.999999999999993,41.74999999999999
25,北棟病床,5,32.28491585471028,44.084915854710275
26,北棟病床,5,15.0,34.833333333333336
27,北棟病床,5,37.71265215681632,54.71265215681632
28,北棟病床,5,7.5000000000000036,23.537858232165316
29,北棟病床,5,34.464095170563255,58.964095170563255
30,北棟病床,5,42.213498907319924,61.213498907319924
31,北棟病床,5,0.0,12.0
32,北棟病床,5,0.0,11.0
33,北棟病床,5,5.0,26.0
34,北棟病床,5,0.0,12.0
35,北棟病床,5,20.0,33.6
36,北棟病床,5,,
37,北棟病床,5,22.317726923396865,33.98439359006353
38,北棟病床,5,13.914141250941356,35.24747458427469
39,北棟病床,5,0.0,11.999999999999993
40,北棟病床,5,34.425378286726485,55.06959538024091
41,北棟病床,5,49.46994825921214,69.26994825921214
42,北棟病床,5,10.0,24.0
43,北棟病床,5,43.977962711564466,63.57796271156447
44,北棟病床,5,42.89980455537504,60.699804555375046
45,北棟病床,5,34.811239802892416,48.1862398028924
46,北棟病床,5,47.5,63.75
47,北棟病床,5,23.699437582882137,38.366104249548805
48,北棟病床,5,32.415184276702405,52.2151842767024
49,北棟病床,5,15.0,27.0
50,北棟病床,5,20.812036267233967,34.812036267233964
51,北棟病床,5,3.3333333333333335,18.333333333333332
52,北棟病床,5,22.000000000000007,37.60000000000001
53,北棟病床,5,,
54,北棟病床,5,0.0,11.0
55,北棟病床,5,16.509237438073125,29.842570771406457
56,北棟病床,5,33.057071900694446,51.2237385673611
57,北棟病床,5,0.0,12.0
58,北棟病床,5,24.187567251357176,39.787567251357174
59,北棟病床,5,30.0,43.5
60,北棟病床,5,33.53091679836288,46.53091679836288
61,北棟病床,5,0.0,17.8
62,北棟病床,5,20.0,31.5
63,北棟病床,5,35.0,47.0
64,北棟病床,5,42.99385572606745,58.13671286892459
65,北棟病床,5,36.701102325262546,55.951102325262546
66,北棟病床,5,23.333333333333332,44.666666666666664
67,北棟病床,5,0.0,12.0
68,北棟病床,5,28.13819864106343,43.91597641884121
69,北棟病床,5,32.58405779816478,48.36183557594256
70,北棟病床,5,25.0,47.0
71,北棟病床,5,44.17401123762321,59.84067790428988
72,北棟病床,5,37.5,54.25
73,北棟病床,5,0.0,12.0
74,北棟病床,5,21.666666666666668,34.666666666666664
75,北棟病床,5,15.0,38.75
76,北棟病床,5,0.0,11.5
77,北棟病床,5,60.884767009659456,71.88476700965946
78,北棟病床,5,0.0,12.0
79,北棟病床,5,10.0,28.0
80,北棟病床,5,37.51298258456574,56.912982584565746
81,北棟病床,5,32.67599262380571,44.67599262380571
82,北棟病床,5,28.480611579905098,46.080611579905096
83,北棟病床,5,63.04636083135824,74.54636083135824
84,北棟病床,5,0.0,11.5
85,北棟病床,5,37.41445958716495,55.28945958716495
86,北棟病床,5,33.977932661370694,48.26364694708498
87,北棟病床,5,17.500000000000004,37.772567955661785
88,北棟病床,5,22.949561618859732,40.6162282855264
89,北棟病床,5,3.3333333333333335,27.84060982003812
90,北棟病床,5,23.33333333333333,34.33333333333333
91,北棟病床,5,41.14727123276611,58.29012837562324
92,北棟病床,5,17.5,36.5
93,北棟病床,5,18.80432268931722,35.80432268931722
94,北棟病床,5,39.34927057686866,55.74927057686866
95,北棟病床,5,48.0186369474251,65.12974805853621
96,北棟病床,5,26.05337938784754,38.05337938784754
97,北棟病床,5,19.074256381432942,39.324256381432946
98,北棟病床,5,30.000000000000004,46.25
99,北棟病床,5,5.0,21.5
100,北棟病床,18,127.00875896073073,179.12933506415152
101,北棟病床,18,146.90553157279498,211.36634098529345
102,北棟病床,18,135.45623801968148,202.5971711584254
103,北棟病床,18,139.80411656280677,207.31998628779075
104,北棟病床,18,135.97092686115022,199.77837068151547
105,北棟病床,18,144.64417579293809,208.2778682188175
106,北棟病床,18,134.72496797225745,199.43772019889073
107,北棟病床,18,146.36746874525707,208.36956506505473
108,北棟病床,18,139.62082458622092,204.87313631340905
109,北棟病床,18,160.62433202999404,225.97607407889808
110,北棟病床,18,130.7324923975498,190.84043981237517
111,北棟病床,18,160.5358759999083,219.5803204443528
112,北棟病床,18,143.3113762151987,199.43094143259003
113,北棟病床,18,145.32725692237258,211.62635402833928
114,北棟病床,18,146.4280719568127,215.3757000302538
115,北棟病床,18,116.50333448044219,176.25748270984542
116,北棟病床,18,139.95966444325794,195.15306794132044
117,北棟病床,18,131.6181805006797,195.83852162428047
118,北棟病床,18,141.79965933907175,205.46827208826934
119,北棟病床,18,126.61566588713502,191.25136424861392
120,北棟病床,18,141.7406545505268,206.38796744007107
121,北棟病床,18,165.24482623472016,226.12667608822343
122,北棟病床,18,149.66953303081323,214.58771416624168
123,北棟病床,18,143.88216619089616,209.4046158631112
124,北棟病床,18,146.44522564412588,211.90824721619535
125,北棟病床,18,125.92687159940624,187.7830381378784
126,北棟病床,18,131.58027325915685,196.25419605140962
127,北棟病床,18,152.35006764081612,215.00494664456915
128,北棟病床,18,129.93136176272805,197.04047080153867
129,北棟病床,18,140.0265436917034,205.4726966032739
130,北棟病床,18,139.17399745177318,200.76379661489503
131,北棟病床,18,137.6989008120226,203.6307104450276
132,北棟病床,18,149.71968169038715,209.80350005243298
133,北棟病床,18,148.19738998032773,210.7567684009297
134,北棟病床,18,144.27433564715673,206.247412702858
135,北棟病床,18,145.78907142134906,212.6250421309629
136,北棟病床,18,145.81894481886516,212.34256458955633
137,北棟病床,18,144.80179602497367,197.32721356191487
138,北棟病床,18,142.73515856973512,210.00759333579384
139,北棟病床,18,134.80578913694484,196.8062601240274
140,北棟病床,18,135.69956153788604,198.75266129422886
141,北棟病床,18,135.3706625762882,197.71128917846073
142,北棟病床,18,117.36337839149171,178.33773736585067
143,北棟病床,18,136.3447123630024,200.47065150249426
144,北棟病床,18,162.69035401864036,226.53250810284797
145,北棟病床,18,139.28939084292404,202.96292146282016
146,北棟病床,18,122.80154185562108,192.0817371011849
147,北棟病床,18,165.78587271233872,231.8164648136636
148,北棟病床,18,157.3485263734526,223.26256481445762
149,北棟病床,18,155.87357035547487,219.59657897934687
150,北棟病床,18,142.06097237725828,203.9627963654036
151,北棟病床,18,136.0431693137714,202.05820220388816
152,北棟病床,18,151.29930714107945,214.31957957714383
153,北棟病床,18,135.37755287137628,201.27769317831513
154,北棟病床,18,137.05844640994977,200.914527042894
155,北棟病床,18,140.869346091268,206.34623829085012
156,北棟病床,18,124.40712936746228,188.3353866762825
157,北棟病床,18,149.53499305649737,213.65598407085392
158,北棟病床,18,131.98495057415403,197.1121932300264
159,北棟病床,18,145.79059440192466,210.4248687449085
160,北棟病床,18,129.70613875504117,199.42203803545215
161,北棟病床,18,124.40712936746228,188.3353866762825
162,北棟病床,18,149.53499305649737,213.65598407085392
163,北棟病床,18,131.98495057415403,197.1121932300264
164,北棟病床,18,145.79059440192466,210.4248687449085
165,北棟病床,18,129.70613875504117,199.42203803545215
166,北棟病床,18,124.40712936746228,188.3353866762825
167,北棟病床,18,149.53499305649737,213.65598407085392
168,北棟病床,18,131.98495057415403,197.1121932300264
169,北棟病床,18,145.79059440192466,210.4248687449085
170,北棟病床,18,129.70613875504117,199.42203803545215
171,北棟病床,18,124.40712936746228,188.3353866762825
172,北棟病床,18,149.53499305649737,213.65598407085392
173,北棟病床,18,131.98495057415403,197.1121932300264
174,北棟病床,18,145.79059440192466,210.4248687449085
175,北棟病床,18,129.70613875504117,199.42203803545215
176,北棟病床,18,124.40712936746228,188.3353866762825
177,北棟病床,18,149.53499305649737,213.65598407085392
178,北棟病床,18,131.98495057415403,197.1121932300264
179,北棟病床,18,145.79059440192466,210.4248687449085
180,北棟病床,18,129.70613875504117,199.42203803545215
181,北棟病床,18,124.40712936746228,188.3353866762825
182,北棟病床,18,149.53499305649737,213.65598407085392
183,北棟病床,18,131.98495057415403,197.1121932300264
184,北棟病床,18,145.79059440192466,210.4248687449085
185,北棟病床,18,129.70613875504117,199.42203803545215
186,北棟病床,18,124.40712936746228,188.3353866762825
187,北棟病床,18,149.53499305649737,213.65598407085392
188,北棟病床,18,131.98495057415403,197.1121932300264
189,北棟病床,18,145.79059440192466,210.4248687449085
190,北棟病床,18,129.70613875504117,199.42203803545215
191,北棟病床,18,124.40712936746228,188.3353866762825
192,北棟病床,18,149.53499305649737,213.65598407085392
193,北棟病床,18,131.98495057415403,197.1121932300264
194,北棟病床,18,145.79059440192466,210.4248687449085
195,北棟病床,18,129.70613875504117,199.42203803545215
196,北棟病床,18,124.40712936746228,188.3353866762825
197,北棟病床,18,149.53499305649737,213.65598407085392
198,北棟病床,18,131.98495057415403,197.1121932300264
199,北棟病床,18,145.79059440192466,210.4248687449085
