action,direction,floor,name,riderNumAfter,time
0,,1,a0,,0.0
0,,1,a1,,0.0
0,,1,a2,,0.0
1,1.0,2,a1,,24.273677566883677
1,1.0,3,a1,,34.27367756688368
1,1.0,4,a1,,53.04047502689029
1,1.0,2,a2,,60.623297666843925
1,1.0,5,a1,,63.04047502689029
1,-1.0,B1,a0,,70.74736755105502
2,-1.0,B1,a0,0.0,70.74736755105502
2,1.0,B1,a0,1.0,72.74736755105502
1,1.0,6,a1,,73.04047502689029
1,1.0,3,a2,,76.12499882316051
1,1.0,1,a0,,82.74736755105502
1,1.0,7,a1,,83.04047502689029
2,1.0,7,a1,1.0,84.04047502689029
2,1.0,1,a0,1.0,85.74736755105502
1,1.0,4,a2,,86.12499882316051
1,1.0,8,a1,,94.04047502689029
1,1.0,2,a0,,95.74736755105502
2,1.0,8,a1,1.0,96.04047502689029
1,1.0,5,a2,,96.12499882316051
1,1.0,3,a0,,105.74736755105502
1,1.0,9,a1,,106.04047502689029
1,1.0,6,a2,,106.12499882316051
1,1.0,4,a0,,115.74736755105502
1,1.0,10,a1,,116.04047502689029
1,1.0,7,a2,,116.12499882316051
2,1.0,10,a1,0.0,117.04047502689029
1,1.0,5,a0,,125.74736755105502
2,1.0,5,a0,0.0,126.74736755105502
0,,5,a0,,126.74736755105502
1,-1.0,9,a1,,127.04047502689029
1,1.0,8,a2,,127.04047502689029
1,-1.0,8,a1,,137.0404750268903
1,1.0,9,a2,,137.0404750268903
1,-1.0,7,a1,,147.0404750268903
1,1.0,10,a2,,147.0404750268903
2,1.0,10,a2,1.0,148.0404750268903
2,-1.0,7,a1,1.0,149.0404750268903
1,1.0,11,a2,,158.0404750268903
1,-1.0,6,a1,,159.0404750268903
2,1.0,11,a2,1.0,160.0404750268903
1,-1.0,5,a1,,169.0404750268903
1,1.0,12,a2,,170.0404750268903
2,-1.0,5,a1,0.0,170.0404750268903
2,1.0,12,a2,0.0,171.0404750268903
2,1.0,5,a1,1.0,172.0404750268903
2,-1.0,5,a0,1.0,172.0404750268903
1,1.0,13,a2,,181.0404750268903
2,1.0,13,a2,0.0,181.0404750268903
1,1.0,6,a1,,182.0404750268903
1,-1.0,4,a0,,182.0404750268903
2,-1.0,13,a2,2.0,184.0404750268903
1,1.0,7,a1,,192.0404750268903
1,-1.0,3,a0,,192.0404750268903
1,-1.0,12,a2,,194.0404750268903
2,1.0,7,a1,1.0,194.0404750268903
2,-1.0,12,a2,1.0,197.0404750268903
1,-1.0,2,a0,,202.0404750268903
1,1.0,8,a1,,204.0404750268903
1,-1.0,11,a2,,207.0404750268903
1,-1.0,1,a0,,212.0404750268903
1,1.0,9,a1,,214.0404750268903
2,-1.0,1,a0,1.0,215.0404750268903
2,1.0,9,a1,0.0,215.0404750268903
1,-1.0,10,a2,,217.0404750268903
2,-1.0,10,a2,0.0,218.0404750268903
0,,10,a2,,218.0404750268903
1,-1.0,B1,a0,,225.0404750268903
1,1.0,10,a1,,225.0404750268903
2,1.0,10,a1,0.0,225.0404750268903
2,-1.0,B1,a0,0.0,226.0404750268903
2,-1.0,10,a1,1.0,227.0404750268903
1,1.0,1,a0,,236.0404750268903
1,1.0,11,a2,,236.71619806506789
1,-1.0,9,a1,,237.0404750268903
2,-1.0,9,a1,1.0,239.0404750268903
1,1.0,2,a0,,246.0404750268903
1,1.0,12,a2,,246.71619806506789
2,1.0,12,a2,0.0,246.71619806506789
2,-1.0,12,a2,1.0,247.71619806506789
1,-1.0,8,a1,,249.0404750268903
1,1.0,3,a0,,256.0404750268903
1,-1.0,11,a2,,257.7161980650679
1,-1.0,7,a1,,259.0404750268903
1,1.0,4,a0,,266.0404750268903
1,-1.0,10,a2,,267.7161980650679
2,1.0,4,a0,1.0,268.0404750268903
2,-1.0,10,a2,0.0,268.7161980650679
0,,10,a2,,268.7161980650679
2,-1.0,10,a2,0.0,268.7161980650679
0,,10,a2,,268.7161980650679
1,-1.0,6,a1,,269.0404750268903
1,1.0,5,a0,,278.0404750268903
1,-1.0,5,a1,,279.0404750268903
2,1.0,5,a0,0.0,279.0404750268903
2,-1.0,5,a1,0.0,280.0404750268903
0,,5,a1,,280.0404750268903
2,-1.0,5,a0,1.0,282.0404750268903
1,-1.0,4,a0,,292.0404750268903
2,-1.0,4,a0,1.0,294.0404750268903
1,1.0,6,a1,,302.785265508827
2,1.0,6,a1,0.0,302.785265508827
2,-1.0,6,a1,1.0,303.785265508827
1,-1.0,3,a0,,304.0404750268903
2,-1.0,3,a0,0.0,305.0404750268903
1,-1.0,5,a1,,313.785265508827
2,-1.0,5,a1,0.0,314.785265508827
0,,5,a1,,314.785265508827
2,-1.0,5,a1,0.0,314.785265508827
0,,5,a1,,314.785265508827
1,-1.0,2,a0,,315.0404750268903
1,-1.0,1,a0,,325.0404750268903
2,-1.0,1,a0,0.0,325.0404750268903
1,1.0,6,a1,,328.3865039910745
2,1.0,6,a1,0.0,328.3865039910745
2,-1.0,6,a1,1.0,330.3865039910745
1,-1.0,B1,a0,,335.0404750268903
1,-1.0,5,a1,,340.3865039910745
2,-1.0,5,a1,0.0,341.3865039910745
0,,5,a1,,341.3865039910745
2,-1.0,5,a1,0.0,341.3865039910745
0,,5,a1,,341.3865039910745
1,1.0,11,a2,,349.37639931074625
1,-1.0,B2,a0,,351.7652730416495
1,1.0,12,a2,,359.37639931074625
1,-1.0,B3,a0,,361.7652730416495
2,-1.0,B3,a0,1.0,363.7652730416495
1,1.0,13,a2,,370.7257020861333
1,1.0,6,a1,,371.4133465786569
2,1.0,6,a1,0.0,371.4133465786569
2,-1.0,6,a1,1.0,372.4133465786569
1,-1.0,B4,a0,,373.7652730416495
2,1.0,B4,a0,1.0,375.7652730416495
1,1.0,14,a2,,380.7257020861333
2,1.0,14,a2,0.0,380.7257020861333
2,-1.0,14,a2,1.0,381.7257020861333
1,-1.0,5,a1,,382.4133465786569
2,-1.0,5,a1,0.0,383.4133465786569
0,,5,a1,,383.4133465786569
1,1.0,B3,a0,,385.7652730416495
1,-1.0,13,a2,,391.7257020861333
2,-1.0,13,a2,1.0,393.7257020861333
1,1.0,B2,a0,,395.7652730416495
1,-1.0,12,a2,,403.7257020861333
1,1.0,B1,a0,,405.7652730416495
2,1.0,B1,a0,3.0,412.7652730416495
1,-1.0,11,a2,,413.7257020861333
2,-1.0,11,a2,1.0,415.7257020861333
2,-1.0,5,a1,0.0,416.23157099449884
0,,5,a1,,416.23157099449884
1,1.0,1,a0,,422.7652730416495
1,-1.0,10,a2,,425.7257020861333
2,-1.0,10,a2,0.0,426.7257020861333
2,1.0,1,a0,1.0,427.7652730416495
1,1.0,11,a2,,436.7257020861333
1,1.0,6,a1,,436.7257020861333
1,1.0,2,a0,,437.7652730416495
1,1.0,12,a2,,446.7257020861333
1,1.0,7,a1,,446.7257020861333
2,1.0,12,a2,0.0,446.7257020861333
2,-1.0,12,a2,1.0,447.7257020861333
1,1.0,3,a0,,447.7652730416495
2,1.0,3,a0,0.0,448.7652730416495
1,1.0,8,a1,,456.7257020861333
1,-1.0,11,a2,,457.7257020861333
1,1.0,4,a0,,458.7652730416495
2,1.0,4,a0,0.0,458.7652730416495
1,1.0,9,a1,,466.7257020861333
1,-1.0,10,a2,,467.7257020861333
2,-1.0,10,a2,0.0,468.7257020861333
1,1.0,5,a0,,468.7652730416495
2,1.0,5,a0,0.0,468.7652730416495
1,1.0,10,a1,,476.7257020861333
2,1.0,10,a1,0.0,476.7257020861333
2,-1.0,5,a0,5.0,476.7652730416495
1,1.0,11,a2,,480.94218632288886
2,-1.0,10,a1,3.0,481.7257020861333
1,-1.0,4,a0,,486.7652730416495
1,1.0,12,a2,,490.94218632288886
1,-1.0,9,a1,,491.7257020861333
2,-1.0,4,a0,0.0,491.7652730416495
1,1.0,13,a2,,500.94218632288886
1,-1.0,8,a1,,501.7257020861333
1,-1.0,3,a0,,501.7652730416495
2,-1.0,8,a1,0.0,504.7257020861333
1,1.0,14,a2,,510.94218632288886
2,1.0,14,a2,0.0,510.94218632288886
1,-1.0,2,a0,,511.7652730416495
2,-1.0,14,a2,1.0,511.94218632288886
2,-1.0,2,a0,1.0,512.7652730416495
1,-1.0,7,a1,,514.7257020861333
1,-1.0,13,a2,,521.9421863228888
1,-1.0,1,a0,,522.7652730416495
1,-1.0,6,a1,,524.7257020861333
2,-1.0,13,a2,2.0,525.9421863228888
2,-1.0,6,a1,1.0,526.7257020861333
1,-1.0,B1,a0,,532.7652730416495
2,-1.0,B1,a0,0.0,533.7652730416495
1,-1.0,12,a2,,535.9421863228888
1,-1.0,5,a1,,536.7257020861333
2,-1.0,5,a1,0.0,537.7257020861333
1,-1.0,B2,a0,,543.7652730416495
1,-1.0,11,a2,,545.9421863228888
1,1.0,6,a1,,547.7257020861333
2,1.0,6,a1,1.0,549.7257020861333
1,-1.0,B3,a0,,553.7652730416495
1,-1.0,10,a2,,555.9421863228888
2,-1.0,10,a2,0.0,557.9421863228888
1,1.0,7,a1,,559.7257020861333
1,-1.0,B4,a0,,563.7652730416495
2,1.0,B4,a0,1.0,564.7652730416495
1,1.0,11,a2,,567.9421863228888
2,1.0,11,a2,1.0,568.9421863228888
1,1.0,8,a1,,569.7257020861333
1,1.0,B3,a0,,574.7652730416495
2,1.0,B3,a0,1.0,576.7652730416495
1,1.0,12,a2,,578.9421863228888
1,1.0,9,a1,,579.7257020861333
1,1.0,B2,a0,,586.7652730416495
1,1.0,13,a2,,588.9421863228888
1,1.0,10,a1,,589.7257020861333
2,1.0,13,a2,0.0,589.9421863228888
2,1.0,10,a1,0.0,590.7257020861333
1,1.0,B1,a0,,596.7652730416495
2,1.0,B1,a0,1.0,599.7652730416495
1,-1.0,12,a2,,599.9421863228888
1,-1.0,9,a1,,600.7257020861333
2,-1.0,9,a1,1.0,601.7257020861333
1,-1.0,11,a2,,609.9421863228888
2,1.0,B1,a0,1.0,611.2331055684238
2,-1.0,9,a1,1.0,611.8628090675242
2,-1.0,11,a2,1.0,611.9421863228888
1,1.0,1,a0,,621.2331055684238
1,-1.0,8,a1,,621.8628090675242
1,-1.0,10,a2,,621.9421863228888
2,-1.0,10,a2,0.0,622.9421863228888
0,,10,a2,,622.9421863228888
2,-1.0,10,a2,0.0,622.9421863228888
0,,10,a2,,622.9421863228888
2,1.0,1,a0,1.0,624.2331055684238
1,-1.0,7,a1,,631.8628090675242
1,1.0,2,a0,,634.2331055684238
1,-1.0,6,a1,,641.8628090675242
1,1.0,3,a0,,644.2331055684238
1,-1.0,5,a1,,651.8628090675242
2,-1.0,5,a1,0.0,652.8628090675242
1,1.0,4,a0,,659.0764902358202
2,1.0,4,a0,1.0,661.0764902358202
1,1.0,6,a1,,662.8628090675242
1,1.0,5,a0,,671.0764902358202
2,1.0,5,a0,0.0,672.0764902358202
1,1.0,7,a1,,672.8628090675242
1,-1.0,4,a0,,682.0764902358202
1,1.0,8,a1,,682.8628090675242
2,1.0,8,a1,2.0,685.8628090675242
1,-1.0,3,a0,,692.0764902358202
1,1.0,9,a1,,695.8628090675242
2,-1.0,3,a0,1.0,697.9741293668999
1,1.0,10,a1,,705.8628090675242
2,1.0,10,a1,0.0,707.8628090675242
1,-1.0,2,a0,,707.9741293668999
1,1.0,11,a2,,712.3929576006683
1,-1.0,9,a1,,717.8628090675242
1,-1.0,1,a0,,717.9741293668999
1,1.0,12,a2,,722.3929576006683
1,-1.0,8,a1,,727.8628090675242
1,-1.0,B1,a0,,727.9741293668999
2,-1.0,B1,a0,1.0,729.9741293668999
1,1.0,13,a2,,732.3929576006683
1,-1.0,7,a1,,737.8628090675242
1,-1.0,B2,a0,,739.9741293668999
1,1.0,14,a2,,742.3929576006683
2,1.0,14,a2,0.0,742.3929576006683
2,-1.0,14,a2,1.0,744.3929576006683
1,-1.0,6,a1,,747.8628090675242
2,-1.0,14,a2,1.0,749.3238951973434
1,-1.0,B3,a0,,749.9741293668999
2,-1.0,B3,a0,0.0,750.9741293668999
1,-1.0,5,a1,,757.8628090675242
2,-1.0,5,a1,0.0,757.8628090675242
1,-1.0,13,a2,,759.3238951973434
1,-1.0,B4,a0,,760.9741293668999
2,-1.0,13,a2,1.0,762.3238951973434
1,1.0,6,a1,,767.8628090675242
1,1.0,B3,a0,,770.9741293668999
1,-1.0,12,a2,,772.3238951973434
2,1.0,B3,a0,1.0,772.9741293668999
1,1.0,7,a1,,777.8628090675242
1,-1.0,11,a2,,782.3238951973434
1,1.0,B2,a0,,782.9741293668999
1,1.0,8,a1,,787.8628090675242
1,-1.0,10,a2,,792.3238951973434
1,1.0,B1,a0,,792.9741293668999
2,-1.0,10,a2,0.0,793.3238951973434
0,,10,a2,,793.3238951973434
1,1.0,9,a1,,797.8628090675242
2,1.0,B1,a0,3.0,797.9741293668999
1,1.0,10,a1,,807.8628090675242
2,1.0,10,a1,0.0,807.8628090675242
1,1.0,1,a0,,807.9741293668999
2,1.0,1,a0,2.0,812.9741293668999
2,-1.0,10,a1,5.0,815.8628090675242
1,1.0,2,a0,,822.9741293668999
1,-1.0,9,a1,,825.8628090675242
2,-1.0,9,a1,0.0,830.8628090675242
1,1.0,3,a0,,832.9741293668999
1,-1.0,8,a1,,840.8628090675242
2,-1.0,8,a1,1.0,841.8628090675242
1,1.0,4,a0,,842.9741293668999
2,1.0,4,a0,0.0,844.9741293668999
1,-1.0,7,a1,,851.8628090675242
2,-1.0,7,a1,1.0,853.8628090675242
1,1.0,5,a0,,854.9741293668999
2,1.0,5,a0,0.0,854.9741293668999
1,-1.0,6,a1,,863.8628090675242
1,-1.0,4,a0,,864.9741293668999
1,-1.0,5,a1,,873.8628090675242
2,-1.0,5,a1,0.0,874.8628090675242
1,-1.0,3,a0,,874.9741293668999
2,-1.0,3,a0,2.0,877.9741293668999
1,1.0,6,a1,,884.8628090675242
2,1.0,6,a1,1.0,886.8628090675242
1,-1.0,2,a0,,887.9741293668999
2,-1.0,2,a0,0.0,889.9741293668999
1,1.0,7,a1,,896.8628090675242
1,-1.0,1,a0,,899.9741293668999
2,-1.0,1,a0,1.0,901.9741293668999
1,1.0,8,a1,,906.8628090675242
1,-1.0,B1,a0,,911.9741293668999
1,1.0,9,a1,,916.8628090675242
2,1.0,9,a1,0.0,917.8628090675242
1,-1.0,B2,a0,,921.9741293668999
1,-1.0,8,a1,,927.8628090675242
1,-1.0,B3,a0,,931.9741293668999
1,-1.0,7,a1,,937.8628090675242
1,-1.0,B4,a0,,941.9741293668999
1,-1.0,6,a1,,947.8628090675242
1,1.0,B3,a0,,952.9741293668999
1,1.0,11,a2,,956.2817115614228
2,1.0,11,a2,0.0,956.2817115614228
2,-1.0,11,a2,1.0,957.2817115614228
1,-1.0,5,a1,,957.8628090675242
2,-1.0,5,a1,0.0,957.8628090675242
1,1.0,B2,a0,,962.9741293668999
1,-1.0,10,a2,,967.2817115614228
1,1.0,6,a1,,967.8628090675242
2,-1.0,10,a2,0.0,968.2817115614228
0,,10,a2,,968.2817115614228
1,1.0,B1,a0,,972.9741293668999
2,1.0,B1,a0,1.0,974.9741293668999
1,1.0,7,a1,,977.8628090675242
1,1.0,1,a0,,984.9741293668999
1,1.0,8,a1,,987.8628090675242
2,1.0,1,a0,1.0,987.9741293668999
1,1.0,9,a1,,997.8628090675242
1,1.0,2,a0,,997.9741293668999
2,1.0,9,a1,1.0,998.8628090675242
1,1.0,3,a0,,1007.9741293668999
1,1.0,10,a1,,1008.8628090675242
2,1.0,10,a1,0.0,1009.8628090675242
2,1.0,3,a0,1.0,1010.9741293668999
2,-1.0,10,a1,1.0,1011.8628090675242
2,1.0,10,a2,5.0,1016.8628090675242
1,1.0,4,a0,,1020.9741293668999
1,-1.0,9,a1,,1021.8628090675242
1,1.0,11,a2,,1026.8628090675243
1,1.0,5,a0,,1030.9741293669
1,-1.0,8,a1,,1031.8628090675243
2,1.0,11,a2,0.0,1031.8628090675243
2,1.0,5,a0,0.0,1031.9741293669
1,-1.0,7,a1,,1041.8628090675243
1,1.0,12,a2,,1041.8628090675243
1,-1.0,4,a0,,1041.9741293669
2,1.0,12,a2,1.0,1042.8628090675243
2,-1.0,4,a0,1.0,1043.9741293669
1,-1.0,6,a1,,1051.8628090675243
1,1.0,13,a2,,1052.8628090675243
2,1.0,13,a2,0.0,1053.8628090675243
1,-1.0,3,a0,,1053.9741293669
2,-1.0,3,a0,0.0,1054.9741293669
1,-1.0,5,a1,,1061.8628090675243
2,-1.0,5,a1,0.0,1062.8628090675243
1,1.0,14,a2,,1063.8628090675243
2,1.0,14,a2,0.0,1063.8628090675243
1,-1.0,2,a0,,1064.9741293669
1,1.0,6,a1,,1072.8628090675243
2,-1.0,14,a2,1.0,1073.915912839382
1,-1.0,1,a0,,1074.9741293669
1,1.0,7,a1,,1082.8628090675243
2,1.0,7,a1,1.0,1083.8628090675243
1,-1.0,B1,a0,,1084.9741293669
1,-1.0,13,a2,,1086.0330161237973
2,-1.0,13,a2,1.0,1088.0330161237973
1,1.0,8,a1,,1093.8628090675243
1,-1.0,B2,a0,,1094.9741293669
1,-1.0,12,a2,,1098.0330161237973
1,1.0,9,a1,,1103.8628090675243
1,-1.0,B3,a0,,1104.9741293669
1,-1.0,11,a2,,1108.0330161237973
2,-1.0,B3,a0,1.0,1108.8815841364922
2,-1.0,11,a2,1.0,1110.0330161237973
1,1.0,10,a1,,1113.8628090675243
2,1.0,10,a1,0.0,1114.8628090675243
1,-1.0,B4,a0,,1118.8815841364922
1,-1.0,10,a2,,1120.0330161237973
2,-1.0,10,a2,0.0,1121.0330161237973
0,,10,a2,,1121.0330161237973
2,1.0,B4,a0,2.0,1121.8815841364922
2,-1.0,10,a1,2.0,1124.0330161237973
1,1.0,B3,a0,,1131.8815841364922
1,-1.0,9,a1,,1134.0330161237973
1,1.0,B2,a0,,1141.8815841364922
1,-1.0,8,a1,,1144.0330161237973
1,1.0,B1,a0,,1151.8815841364922
1,-1.0,7,a1,,1154.0330161237973
2,1.0,B1,a0,2.0,1157.8815841364922
1,-1.0,6,a1,,1164.0330161237973
1,1.0,1,a0,,1167.8815841364922
2,1.0,1,a0,2.0,1172.8815841364922
1,-1.0,5,a1,,1174.0330161237973
2,-1.0,5,a1,0.0,1176.0330161237973
1,1.0,2,a0,,1182.8815841364922
1,1.0,6,a1,,1186.0330161237973
1,1.0,3,a0,,1192.8815841364922
1,1.0,7,a1,,1196.0330161237973
1,1.0,4,a0,,1202.8815841364922
1,1.0,8,a1,,1208.0563451179682
1,1.0,5,a0,,1212.8815841364922
2,1.0,5,a0,0.0,1214.8815841364922
1,1.0,9,a1,,1218.0563451179682
2,1.0,9,a1,1.0,1219.0563451179682
1,-1.0,4,a0,,1224.8815841364922
2,-1.0,4,a0,1.0,1226.8815841364922
2,-1.0,10,a2,0.0,1229.053079863817
0,,10,a2,,1229.053079863817
1,1.0,10,a1,,1229.0563451179682
2,1.0,10,a1,0.0,1230.0563451179682
2,1.0,10,a2,2.0,1234.0563451179682
1,-1.0,3,a0,,1236.8815841364922
2,-1.0,3,a0,1.0,1239.8815841364922
1,-1.0,9,a1,,1240.0563451179682
2,-1.0,9,a1,1.0,1242.0563451179682
1,1.0,11,a2,,1244.0563451179682
1,-1.0,2,a0,,1249.8815841364922
1,-1.0,8,a1,,1252.0563451179682
1,1.0,12,a2,,1254.0563451179682
2,-1.0,8,a1,1.0,1255.0563451179682
1,1.0,13,a2,,1264.0563451179682
1,-1.0,7,a1,,1265.0563451179682
1,-1.0,1,a0,,1269.0464435217293
