,name,action,riderNumAfter,floor,time,direction
0,3001,0.0,0.0,1,0.0,
1,3002,0.0,0.0,1,0.0,
2,3003,0.0,0.0,1,0.0,
3,3004,0.0,0.0,1,0.0,
4,3005,0.0,0.0,1,0.0,
5,3003,1.0,,2,24.273677566883677,1.0
6,3003,1.0,,3,34.27367756688368,1.0
7,3003,1.0,,4,44.27367756688368,1.0
8,3004,1.0,,2,53.04047502689029,1.0
9,3003,1.0,,5,54.27367756688368,1.0
10,3004,1.0,,3,63.04047502689029,1.0
11,3003,1.0,,6,64.27367756688368,1.0
12,3002,1.0,,B1,70.74736755105502,-1.0
13,3002,2.0,0.0,B1,70.74736755105502,-1.0
14,,,,B1,70.74736755105502,1.0
15,3002,0.0,0.0,B1,70.74736755105502,
16,3004,1.0,,4,73.04047502689029,1.0
17,3003,1.0,,7,74.27367756688368,1.0
18,3001,1.0,,2,76.12499882316051,1.0
19,3004,1.0,,5,83.04047502689029,1.0
20,3003,1.0,,8,84.27367756688368,1.0
21,3001,1.0,,3,86.12499882316051,1.0
22,3003,2.0,2.0,8,88.27367756688368,1.0
23,3004,1.0,,6,93.04047502689029,1.0
24,3001,1.0,,4,96.12499882316051,1.0
25,3003,1.0,,9,98.27367756688368,1.0
26,3004,1.0,,7,103.04047502689029,1.0
27,3004,2.0,1.0,7,104.04047502689029,1.0
28,3001,1.0,,5,106.12499882316051,1.0
29,3003,1.0,,10,108.27367756688368,1.0
30,3002,1.0,,1,109.58232463128974,1.0
31,3004,1.0,,8,114.04047502689029,1.0
32,3001,1.0,,6,116.12499882316051,1.0
33,3003,1.0,,11,118.27367756688368,1.0
34,3002,1.0,,2,119.58232463128974,1.0
35,3004,1.0,,9,124.04047502689029,1.0
36,3001,1.0,,7,126.12499882316051,1.0
37,3003,1.0,,12,128.2736775668837,1.0
38,3003,2.0,1.0,12,129.2736775668837,1.0
39,3002,1.0,,3,129.58232463128974,1.0
40,3004,1.0,,10,134.0404750268903,1.0
41,3004,2.0,0.0,10,135.0404750268903,1.0
42,3001,1.0,,8,136.12499882316052,1.0
43,3003,1.0,,13,139.2736775668837,1.0
44,3002,1.0,,4,139.58232463128974,1.0
45,3004,1.0,,11,145.0404750268903,1.0
46,3001,1.0,,9,146.12499882316052,1.0
47,3003,1.0,,14,149.2736775668837,1.0
48,3002,1.0,,5,149.58232463128974,1.0
49,3004,1.0,,12,155.0404750268903,1.0
50,3001,1.0,,10,156.12499882316052,1.0
51,3003,1.0,,15,159.2736775668837,1.0
52,3002,1.0,,6,159.58232463128974,1.0
53,3004,1.0,,13,165.0404750268903,1.0
54,3004,2.0,0.0,13,165.0404750268903,1.0
55,,,,13,165.0404750268903,-1.0
56,3001,1.0,,11,166.12499882316052,1.0
57,3001,2.0,1.0,11,168.12499882316052,1.0
58,3002,1.0,,7,169.58232463128974,1.0
59,3002,2.0,0.0,7,169.58232463128974,1.0
60,,,,7,169.58232463128974,-1.0
61,3002,0.0,0.0,7,169.58232463128974,
62,3003,1.0,,14,170.2736775668837,-1.0
63,3004,1.0,,12,175.0404750268903,-1.0
64,3004,2.0,1.0,12,176.0404750268903,-1.0
65,3001,1.0,,12,178.12499882316052,1.0
66,3003,1.0,,13,180.2736775668837,-1.0
67,3004,1.0,,11,186.0404750268903,-1.0
68,3001,1.0,,13,188.12499882316052,1.0
69,3003,1.0,,12,190.2736775668837,-1.0
70,3004,1.0,,10,196.0404750268903,-1.0
71,3001,1.0,,14,198.12499882316052,1.0
72,3003,1.0,,11,205.20573652489253,-1.0
73,3004,1.0,,9,206.0404750268903,-1.0
74,3001,1.0,,15,208.12499882316052,1.0
75,3003,1.0,,10,215.20573652489253,-1.0
76,3004,1.0,,8,216.0404750268903,-1.0
77,3001,1.0,,14,219.12499882316052,-1.0
78,3003,1.0,,9,225.20573652489253,-1.0
79,3004,1.0,,7,226.0404750268903,-1.0
80,3003,2.0,1.0,9,226.20573652489253,-1.0
81,3001,1.0,,13,229.12499882316052,-1.0
82,3004,1.0,,6,236.0404750268903,-1.0
83,3003,1.0,,8,236.20573652489253,-1.0
84,3001,1.0,,12,239.12499882316052,-1.0
85,3004,1.0,,5,246.0404750268903,-1.0
86,3003,1.0,,7,246.20573652489253,-1.0
87,3004,2.0,0.0,5,247.0404750268903,-1.0
88,3001,1.0,,11,249.12499882316052,-1.0
89,3003,1.0,,6,256.20573652489253,-1.0
90,3004,1.0,,6,257.0404750268903,1.0
91,3001,1.0,,10,259.1249988231605,-1.0
92,3003,1.0,,5,266.20573652489253,-1.0
93,3004,1.0,,7,267.0404750268903,1.0
94,3001,1.0,,9,269.1249988231605,-1.0
95,3003,1.0,,4,276.20573652489253,-1.0
96,3004,1.0,,8,277.0404750268903,1.0
97,3001,1.0,,8,279.1249988231605,-1.0
98,3005,1.0,,2,284.6400793414322,1.0
99,3003,1.0,,3,286.20573652489253,-1.0
100,3004,1.0,,9,287.0404750268903,1.0
101,3001,1.0,,7,289.1249988231605,-1.0
102,3005,1.0,,3,294.6400793414322,1.0
103,3003,1.0,,2,296.20573652489253,-1.0
104,3004,1.0,,10,297.0404750268903,1.0
105,3001,1.0,,6,302.785265508827,-1.0
106,3001,2.0,1.0,6,303.785265508827,-1.0
107,3005,1.0,,4,304.6400793414322,1.0
108,3003,1.0,,1,306.20573652489253,-1.0
109,3005,2.0,1.0,4,306.6400793414322,1.0
110,3004,1.0,,11,307.0404750268903,1.0
111,3004,2.0,1.0,11,308.0404750268903,1.0
112,3003,2.0,1.0,1,308.20573652489253,-1.0
113,3001,1.0,,5,313.785265508827,-1.0
114,3005,1.0,,5,316.6400793414322,1.0
115,3005,2.0,0.0,5,317.6400793414322,1.0
116,3002,1.0,,8,317.7922210877637,1.0
117,3004,1.0,,12,318.0404750268903,1.0
118,3003,1.0,,B1,318.20573652489253,-1.0
119,3004,2.0,0.0,12,319.0404750268903,1.0
120,3004,0.0,0.0,12,319.0404750268903,
121,3001,1.0,,4,323.785265508827,-1.0
122,3005,1.0,,4,327.6400793414322,-1.0
123,3002,1.0,,9,327.7922210877637,1.0
124,3003,1.0,,B2,328.20573652489253,-1.0
125,3005,2.0,1.0,4,328.6400793414322,-1.0
126,3001,1.0,,3,333.785265508827,-1.0
127,3002,1.0,,10,337.7922210877637,1.0
128,3003,1.0,,B3,338.20573652489253,-1.0
129,3005,1.0,,3,338.6400793414322,-1.0
130,3003,2.0,0.0,B3,339.20573652489253,-1.0
131,3001,1.0,,2,343.785265508827,-1.0
132,3002,1.0,,11,347.7922210877637,1.0
133,3005,1.0,,2,348.6400793414322,-1.0
134,3003,1.0,,B2,349.20573652489253,1.0
135,3004,1.0,,11,351.7652730416495,-1.0
136,3001,1.0,,1,353.785265508827,-1.0
137,3001,2.0,0.0,1,354.785265508827,-1.0
138,3002,1.0,,12,357.7922210877637,1.0
139,3005,1.0,,1,358.6400793414322,-1.0
140,3003,1.0,,B1,359.20573652489253,1.0
141,3004,1.0,,10,361.7652730416495,-1.0
142,3001,1.0,,B1,364.785265508827,-1.0
143,3002,1.0,,13,367.7922210877637,1.0
144,3005,1.0,,B1,368.6400793414322,-1.0
145,3003,1.0,,1,369.20573652489253,1.0
146,3005,2.0,0.0,B1,369.6400793414322,-1.0
147,3003,2.0,1.0,1,371.20573652489253,1.0
148,3004,1.0,,9,371.7652730416495,-1.0
149,3001,1.0,,B2,374.785265508827,-1.0
150,3002,1.0,,14,377.7922210877637,1.0
151,3005,1.0,,1,379.6400793414322,1.0
152,3003,1.0,,2,381.20573652489253,1.0
153,3004,1.0,,8,381.7652730416495,-1.0
154,3001,1.0,,B3,384.785265508827,-1.0
155,3002,1.0,,15,387.7922210877637,1.0
156,,,,15,387.7922210877637,-1.0
157,3002,0.0,0.0,15,387.7922210877637,
158,3005,1.0,,2,389.6400793414322,1.0
159,3003,1.0,,3,391.20573652489253,1.0
160,3004,1.0,,7,391.7652730416495,-1.0
161,3003,2.0,0.0,3,392.20573652489253,1.0
162,3001,1.0,,B4,394.785265508827,-1.0
163,,,,B4,394.785265508827,1.0
164,3005,1.0,,3,399.6400793414322,1.0
165,3004,1.0,,6,401.7652730416495,-1.0
166,3003,1.0,,4,402.20573652489253,1.0
167,3001,1.0,,B3,404.785265508827,1.0
168,3005,1.0,,4,409.6400793414322,1.0
169,3004,1.0,,5,411.7652730416495,-1.0
170,3003,1.0,,5,412.20573652489253,1.0
171,3001,1.0,,B2,414.785265508827,1.0
172,3005,1.0,,5,419.6400793414322,1.0
173,3004,1.0,,4,421.7652730416495,-1.0
174,3003,1.0,,6,422.20573652489253,1.0
175,3001,1.0,,B1,424.785265508827,1.0
176,3005,1.0,,6,429.6400793414322,1.0
177,3004,1.0,,3,431.7652730416495,-1.0
178,3003,1.0,,7,432.20573652489253,1.0
179,3003,2.0,1.0,7,434.20573652489253,1.0
180,3001,1.0,,1,434.785265508827,1.0
181,3005,1.0,,7,439.6400793414322,1.0
182,3004,1.0,,2,441.7652730416495,-1.0
183,3003,1.0,,8,444.20573652489253,1.0
184,3001,1.0,,2,444.785265508827,1.0
185,3005,1.0,,8,449.6400793414322,1.0
186,3004,1.0,,1,451.7652730416495,-1.0
187,3003,1.0,,9,454.20573652489253,1.0
188,3001,1.0,,3,454.785265508827,1.0
189,3005,1.0,,9,459.6400793414322,1.0
190,3004,1.0,,B1,461.7652730416495,-1.0
191,3003,1.0,,10,464.20573652489253,1.0
192,3001,1.0,,4,464.785265508827,1.0
193,3001,2.0,1.0,4,465.785265508827,1.0
194,3002,1.0,,14,468.8803403457148,-1.0
195,3005,1.0,,10,469.6400793414322,1.0
196,3004,1.0,,B2,471.7652730416495,-1.0
197,3003,1.0,,11,474.20573652489253,1.0
198,3001,1.0,,5,475.785265508827,1.0
199,3002,1.0,,13,478.8803403457148,-1.0
200,3005,1.0,,11,479.6400793414322,1.0
201,3004,1.0,,B3,481.7652730416495,-1.0
202,3004,2.0,1.0,B3,483.7652730416495,-1.0
203,3003,1.0,,12,484.20573652489253,1.0
204,3001,1.0,,6,488.80408888206,1.0
205,3002,1.0,,12,488.8803403457148,-1.0
206,3005,1.0,,12,489.6400793414322,1.0
207,3001,2.0,2.0,6,490.80408888206,1.0
208,3004,1.0,,B4,493.7652730416495,-1.0
209,3003,1.0,,13,494.20573652489253,1.0
210,3004,0.0,0.0,B4,494.7652730416495,
211,3003,2.0,0.0,13,495.20573652489253,1.0
212,3002,1.0,,11,498.8803403457148,-1.0
213,3005,1.0,,13,499.6400793414322,1.0
214,3001,1.0,,7,500.80408888206,1.0
215,3003,1.0,,12,505.20573652489253,-1.0
216,3002,1.0,,10,508.8803403457148,-1.0
217,3005,1.0,,14,509.6400793414322,1.0
218,3005,2.0,0.0,14,509.6400793414322,1.0
219,,,,14,509.6400793414322,-1.0
220,3001,1.0,,8,510.80408888206,1.0
221,3001,2.0,1.0,8,511.80408888206,1.0
222,3003,1.0,,11,515.2057365248925,-1.0
223,3002,1.0,,9,518.8803403457148,-1.0
224,3005,1.0,,13,519.6400793414323,-1.0
225,3001,1.0,,9,521.80408888206,1.0
226,3003,1.0,,10,525.2057365248925,-1.0
227,3002,1.0,,8,528.8803403457148,-1.0
228,3005,1.0,,12,529.6400793414323,-1.0
229,3001,1.0,,10,531.80408888206,1.0
230,3003,1.0,,9,535.2057365248925,-1.0
231,3002,1.0,,7,538.8803403457148,-1.0
232,3005,1.0,,11,539.6400793414323,-1.0
233,3001,1.0,,11,541.80408888206,1.0
234,3003,1.0,,8,545.2057365248925,-1.0
235,3002,1.0,,6,548.8803403457148,-1.0
236,3005,1.0,,10,549.6400793414323,-1.0
237,3001,1.0,,12,551.80408888206,1.0
238,3003,1.0,,7,555.2057365248925,-1.0
239,3002,1.0,,5,558.8803403457148,-1.0
240,3005,1.0,,9,559.6400793414323,-1.0
241,3001,1.0,,13,561.80408888206,1.0
242,3003,1.0,,6,565.2057365248925,-1.0
243,3002,1.0,,4,568.8803403457148,-1.0
244,3005,1.0,,8,569.6400793414323,-1.0
245,3001,1.0,,14,571.80408888206,1.0
246,3001,2.0,0.0,14,572.80408888206,1.0
247,3003,1.0,,5,575.2057365248925,-1.0
248,3002,1.0,,3,578.8803403457148,-1.0
249,3003,2.0,2.0,5,579.2057365248925,-1.0
250,3005,1.0,,7,579.6400793414323,-1.0
251,3001,1.0,,13,582.80408888206,-1.0
252,3002,1.0,,2,588.8803403457148,-1.0
253,3003,1.0,,4,589.2057365248925,-1.0
254,3005,1.0,,6,589.6400793414323,-1.0
255,3001,1.0,,12,592.80408888206,-1.0
256,3002,1.0,,1,598.8803403457148,-1.0
257,3003,1.0,,3,599.2057365248925,-1.0
258,3005,1.0,,5,599.6400793414323,-1.0
259,3002,2.0,1.0,1,599.8803403457148,-1.0
260,3004,1.0,,B3,600.4569439494533,1.0
261,3001,1.0,,11,602.80408888206,-1.0
262,3001,2.0,2.0,11,604.80408888206,-1.0
263,3003,1.0,,2,609.2057365248925,-1.0
264,3005,1.0,,4,609.6400793414323,-1.0
265,3002,1.0,,B1,609.8803403457148,-1.0
266,3004,1.0,,B2,610.4569439494533,1.0
267,3002,2.0,0.0,B1,610.8803403457148,-1.0
268,3001,1.0,,10,614.80408888206,-1.0
269,3003,1.0,,1,619.2057365248925,-1.0
270,3005,1.0,,3,619.6400793414323,-1.0
271,3003,2.0,1.0,1,620.2057365248925,-1.0
272,3004,1.0,,B1,620.4569439494533,1.0
273,3002,1.0,,B2,620.8803403457148,-1.0
274,3001,1.0,,9,624.80408888206,-1.0
275,3005,1.0,,2,629.6400793414323,-1.0
276,3003,1.0,,B1,630.2057365248925,-1.0
277,3004,1.0,,1,630.4569439494533,1.0
278,3005,2.0,1.0,2,630.6400793414323,-1.0
279,3002,1.0,,B3,630.8803403457148,-1.0
280,3002,2.0,0.0,B3,630.8803403457148,-1.0
281,,,,B3,630.8803403457148,1.0
282,3001,1.0,,8,634.80408888206,-1.0
283,3003,1.0,,B2,640.2057365248925,-1.0
284,3004,1.0,,2,640.4569439494533,1.0
285,3005,1.0,,1,640.6400793414323,-1.0
286,3002,1.0,,B2,640.8803403457148,1.0
287,3001,1.0,,7,644.80408888206,-1.0
288,3003,1.0,,B3,650.2057365248925,-1.0
289,3004,1.0,,3,650.4569439494533,1.0
290,3005,1.0,,B1,650.6400793414323,-1.0
291,3002,1.0,,B1,650.8803403457148,1.0
292,3001,1.0,,6,654.80408888206,-1.0
293,3003,1.0,,B4,660.2057365248925,-1.0
294,3004,1.0,,4,660.4569439494533,1.0
295,3005,1.0,,B2,660.6400793414323,-1.0
296,3002,1.0,,1,660.8803403457148,1.0
297,3001,1.0,,5,664.80408888206,-1.0
298,3002,2.0,2.0,1,664.8803403457148,1.0
299,3004,1.0,,5,670.4569439494533,1.0
300,3004,2.0,0.0,5,670.4569439494533,1.0
301,,,,5,670.4569439494533,-1.0
302,3004,0.0,0.0,5,670.4569439494533,
303,3005,1.0,,B3,670.6400793414323,-1.0
304,3003,1.0,,B3,671.2057365248925,1.0
305,3001,1.0,,4,674.80408888206,-1.0
306,3002,1.0,,2,674.8803403457148,1.0
307,3005,1.0,,B4,680.6400793414323,-1.0
308,3003,1.0,,B2,681.2057365248925,1.0
309,3005,0.0,0.0,B4,681.6400793414323,
310,3001,1.0,,3,684.80408888206,-1.0
311,3002,1.0,,3,684.8803403457148,1.0
312,3002,2.0,1.0,3,685.8803403457148,1.0
313,3003,1.0,,B1,691.2057365248925,1.0
314,3001,1.0,,2,694.80408888206,-1.0
315,3002,1.0,,4,695.8803403457148,1.0
316,3003,1.0,,1,701.2057365248925,1.0
317,3001,1.0,,1,704.80408888206,-1.0
318,3002,1.0,,5,705.8803403457148,1.0
319,3005,1.0,,B3,706.9741293668999,1.0
320,3002,2.0,2.0,5,707.8803403457148,1.0
321,3003,1.0,,2,711.2057365248925,1.0
322,3001,1.0,,B1,714.80408888206,-1.0
323,3005,1.0,,B2,716.9741293668999,1.0
324,3001,2.0,2.0,B1,717.80408888206,-1.0
325,3002,1.0,,6,717.8803403457148,1.0
326,3003,1.0,,3,721.2057365248925,1.0
327,3005,1.0,,B1,726.9741293668999,1.0
328,3001,1.0,,B2,727.80408888206,-1.0
329,3002,1.0,,7,727.8803403457148,1.0
330,3003,1.0,,4,731.2057365248925,1.0
331,3003,2.0,0.0,4,731.2057365248925,1.0
332,3004,1.0,,4,734.0299555148551,-1.0
333,3005,1.0,,1,736.9741293668999,1.0
334,3001,1.0,,B3,737.80408888206,-1.0
335,3002,1.0,,8,737.8803403457148,1.0
336,3001,2.0,1.0,B3,738.80408888206,-1.0
337,3003,1.0,,5,741.2057365248925,1.0
338,3004,1.0,,3,744.0299555148551,-1.0
339,3005,1.0,,2,746.9741293668999,1.0
340,3002,1.0,,9,747.8803403457148,1.0
341,3001,1.0,,B4,748.80408888206,-1.0
342,3001,0.0,0.0,B4,749.80408888206,
343,3003,1.0,,6,751.2057365248925,1.0
344,3004,1.0,,2,754.0299555148551,-1.0
345,3005,1.0,,3,756.9741293668999,1.0
346,3005,2.0,0.0,3,756.9741293668999,1.0
347,,,,3,756.9741293668999,-1.0
348,3005,0.0,0.0,3,756.9741293668999,
349,3002,1.0,,10,757.8803403457148,1.0
350,3002,2.0,2.0,10,760.8803403457148,1.0
351,3003,1.0,,7,761.2057365248925,1.0
352,3004,1.0,,1,764.0299555148551,-1.0
353,3004,2.0,0.0,1,764.0299555148551,-1.0
354,,,,1,764.0299555148551,1.0
355,3004,0.0,0.0,1,764.0299555148551,
356,3002,1.0,,11,770.8803403457148,1.0
357,3003,1.0,,8,771.2057365248925,1.0
358,3001,1.0,,B3,780.694276506005,1.0
359,3002,1.0,,12,780.8803403457148,1.0
360,3003,1.0,,9,781.2057365248925,1.0
361,3002,2.0,1.0,12,781.8803403457148,1.0
362,3001,1.0,,B2,790.694276506005,1.0
363,3003,1.0,,10,791.2057365248925,1.0
364,3002,1.0,,13,791.8803403457148,1.0
365,3004,1.0,,2,797.2841300241547,1.0
366,3001,1.0,,B1,800.694276506005,1.0
367,3003,1.0,,11,801.2057365248925,1.0
368,3003,2.0,0.0,11,801.2057365248925,1.0
369,,,,11,801.2057365248925,-1.0
370,3002,1.0,,14,801.8803403457148,1.0
371,3002,2.0,0.0,14,802.8803403457148,1.0
372,3004,1.0,,3,807.2841300241547,1.0
373,3001,1.0,,1,810.694276506005,1.0
374,3003,1.0,,10,811.2057365248925,-1.0
375,3002,1.0,,13,812.8803403457148,-1.0
376,3004,1.0,,4,817.2841300241547,1.0
377,3001,1.0,,2,820.694276506005,1.0
378,3003,1.0,,9,821.2057365248925,-1.0
379,3002,1.0,,12,822.8803403457148,-1.0
380,3003,2.0,2.0,9,823.2057365248925,-1.0
381,3004,2.0,1.0,4,826.598050313344,1.0
382,3001,1.0,,3,830.694276506005,1.0
383,3002,1.0,,11,832.8803403457148,-1.0
384,3003,1.0,,8,833.2057365248925,-1.0
385,3004,1.0,,5,836.598050313344,1.0
386,3001,1.0,,4,840.694276506005,1.0
387,3002,1.0,,10,842.8803403457148,-1.0
388,3003,1.0,,7,843.2057365248925,-1.0
389,3004,1.0,,6,846.598050313344,1.0
390,3001,1.0,,5,850.694276506005,1.0
391,3002,1.0,,9,852.8803403457148,-1.0
392,3003,1.0,,6,853.2057365248925,-1.0
393,3004,1.0,,7,856.598050313344,1.0
394,3004,2.0,0.0,7,857.598050313344,1.0
395,3001,1.0,,6,860.694276506005,1.0
396,3002,1.0,,8,862.8803403457148,-1.0
397,3003,1.0,,5,863.2057365248925,-1.0
398,3004,1.0,,8,867.598050313344,1.0
399,3001,1.0,,7,870.694276506005,1.0
400,3002,1.0,,7,872.8803403457148,-1.0
401,3003,1.0,,4,873.2057365248925,-1.0
402,3004,1.0,,9,877.598050313344,1.0
403,3001,1.0,,8,880.694276506005,1.0
404,3001,2.0,0.0,8,880.694276506005,1.0
405,,,,8,880.694276506005,-1.0
406,3001,0.0,0.0,8,880.694276506005,
407,3002,1.0,,6,882.8803403457148,-1.0
408,3003,1.0,,3,883.2057365248925,-1.0
409,3004,1.0,,10,887.598050313344,1.0
410,3004,2.0,0.0,10,887.598050313344,1.0
411,,,,10,887.598050313344,-1.0
412,3004,0.0,0.0,10,887.598050313344,
413,3002,1.0,,5,892.8803403457148,-1.0
414,3003,1.0,,2,893.2057365248925,-1.0
415,3002,1.0,,4,902.8803403457148,-1.0
416,3003,1.0,,1,903.2057365248925,-1.0
417,3003,2.0,2.0,1,906.2057365248925,-1.0
418,3002,1.0,,3,912.8803403457148,-1.0
419,3003,1.0,,B1,916.2057365248925,-1.0
420,3003,2.0,0.0,B1,918.2057365248925,-1.0
421,3003,0.0,0.0,B1,918.2057365248925,
422,3002,1.0,,2,922.8803403457148,-1.0
423,3002,1.0,,1,932.8803403457148,-1.0
424,3002,2.0,0.0,1,932.8803403457148,-1.0
425,3001,1.0,,7,935.3283300330485,-1.0
426,3002,1.0,,2,942.8803403457148,1.0
427,3001,1.0,,6,945.3283300330485,-1.0
428,3002,1.0,,3,954.7193491474659,1.0
429,3001,1.0,,5,955.3283300330485,-1.0
430,3002,2.0,1.0,3,956.7193491474659,1.0
431,3001,1.0,,4,965.3283300330485,-1.0
432,3002,1.0,,4,966.7193491474659,1.0
433,3001,1.0,,3,975.3283300330485,-1.0
434,3002,1.0,,5,976.7193491474659,1.0
435,3001,1.0,,2,985.3283300330485,-1.0
436,3002,1.0,,6,986.7193491474659,1.0
437,3002,2.0,1.0,6,988.7193491474659,1.0
438,3001,1.0,,1,995.3283300330485,-1.0
439,3002,1.0,,7,998.7193491474659,1.0
