,location,sep_floor,dataType,data
0,研究大樓,odd-even-division,waiting_time,10674.507705053804
1,研究大樓,odd-even-division,journey_time,5915.146622166747
2,研究大樓,odd-even-division,count_floor,347.0
3,研究大樓,odd-even-division,count_stop,47.0
4,研究大樓,odd-even-division,count_wasted,45.0
5,研究大樓,odd-even-division,waiting_time,2487.4816304905053
6,研究大樓,odd-even-division,journey_time,484.50970563840895
7,研究大樓,odd-even-division,count_floor,764.0
8,研究大樓,odd-even-division,count_stop,41.0
9,研究大樓,odd-even-division,count_wasted,44.0
10,研究大樓,odd-even-division,waiting_time,2681.3648867750157
11,研究大樓,odd-even-division,journey_time,1403.4490590020032
12,研究大樓,odd-even-division,count_floor,601.0
13,研究大樓,odd-even-division,count_stop,83.0
14,研究大樓,odd-even-division,count_wasted,90.0
15,研究大樓,odd-even-division,waiting_time,3359.3248185824486
16,研究大樓,odd-even-division,journey_time,1266.9349088016706
17,研究大樓,odd-even-division,count_floor,738.0
18,研究大樓,odd-even-division,count_stop,61.0
19,研究大樓,odd-even-division,count_wasted,67.0
20,研究大樓,odd-even-division,waiting_time,3467.234252151405
21,研究大樓,odd-even-division,journey_time,1817.7931695867126
22,研究大樓,odd-even-division,count_floor,703.0
23,研究大樓,odd-even-division,count_stop,54.0
24,研究大樓,odd-even-division,count_wasted,66.0
25,研究大樓,odd-even-division,waiting_time,2854.637035000968
26,研究大樓,odd-even-division,journey_time,1490.1661327081713
27,研究大樓,odd-even-division,count_floor,518.0
28,研究大樓,odd-even-division,count_stop,41.0
29,研究大樓,odd-even-division,count_wasted,41.0
30,研究大樓,odd-even-division,waiting_time,2431.3759762537093
31,研究大樓,odd-even-division,journey_time,590.1187730009423
32,研究大樓,odd-even-division,count_floor,692.0
33,研究大樓,odd-even-division,count_stop,41.0
34,研究大樓,odd-even-division,count_wasted,42.0
35,研究大樓,odd-even-division,waiting_time,2410.6708319409154
36,研究大樓,odd-even-division,journey_time,623.1212237572715
37,研究大樓,odd-even-division,count_floor,899.0
38,研究大樓,odd-even-division,count_stop,85.0
39,研究大樓,odd-even-division,count_wasted,94.0
40,研究大樓,odd-even-division,waiting_time,2882.6502000947694
41,研究大樓,odd-even-division,journey_time,665.8174392438901
42,研究大樓,odd-even-division,count_floor,483.0
43,研究大樓,odd-even-division,count_stop,27.0
44,研究大樓,odd-even-division,count_wasted,37.0
45,研究大樓,odd-even-division,waiting_time,1619.8657399510714
46,研究大樓,odd-even-division,journey_time,871.0235459229941
47,研究大樓,odd-even-division,count_floor,835.0
48,研究大樓,odd-even-division,count_stop,88.0
49,研究大樓,odd-even-division,count_wasted,77.0
50,研究大樓,odd-even-division,waiting_time,2874.60621048394
51,研究大樓,odd-even-division,journey_time,998.5166910161639
52,研究大樓,odd-even-division,count_floor,552.0
53,研究大樓,odd-even-division,count_stop,50.0
54,研究大樓,odd-even-division,count_wasted,27.0
55,研究大樓,odd-even-division,waiting_time,2393.0937568453023
56,研究大樓,odd-even-division,journey_time,1191.5006473653555
57,研究大樓,odd-even-division,count_floor,652.0
58,研究大樓,odd-even-division,count_stop,39.0
59,研究大樓,odd-even-division,count_wasted,43.0
60,研究大樓,odd-even-division,waiting_time,2703.8440855262706
61,研究大樓,odd-even-division,journey_time,1080.155313346852
62,研究大樓,odd-even-division,count_floor,832.0
63,研究大樓,odd-even-division,count_stop,52.0
64,研究大樓,odd-even-division,count_wasted,69.0
65,研究大樓,odd-even-division,waiting_time,5038.784188260092
66,研究大樓,odd-even-division,journey_time,1484.1308110446716
67,研究大樓,odd-even-division,count_floor,490.0
68,研究大樓,odd-even-division,count_stop,39.0
69,研究大樓,odd-even-division,count_wasted,23.0
70,研究大樓,odd-even-division,waiting_time,2070.128214463741
71,研究大樓,odd-even-division,journey_time,1176.2697927243241
72,研究大樓,odd-even-division,count_floor,850.0
73,研究大樓,odd-even-division,count_stop,75.0
74,研究大樓,odd-even-division,count_wasted,90.0
75,研究大樓,odd-even-division,waiting_time,9218.510346925525
76,研究大樓,odd-even-division,journey_time,3333.930203506989
77,研究大樓,odd-even-division,count_floor,685.0
78,研究大樓,odd-even-division,count_stop,72.0
79,研究大樓,odd-even-division,count_wasted,115.0
80,研究大樓,odd-even-division,waiting_time,3352.9296163386266
81,研究大樓,odd-even-division,journey_time,2174.522163172656
82,研究大樓,odd-even-division,count_floor,646.0
83,研究大樓,odd-even-division,count_stop,41.0
84,研究大樓,odd-even-division,count_wasted,45.0
85,研究大樓,odd-even-division,waiting_time,2938.106118769981
86,研究大樓,odd-even-division,journey_time,593.5193133169586
87,研究大樓,odd-even-division,count_floor,454.0
88,研究大樓,odd-even-division,count_stop,26.0
89,研究大樓,odd-even-division,count_wasted,20.0
90,研究大樓,odd-even-division,waiting_time,2837.3878291408473
91,研究大樓,odd-even-division,journey_time,2002.6337036794957
92,研究大樓,odd-even-division,count_floor,767.0
93,研究大樓,odd-even-division,count_stop,88.0
94,研究大樓,odd-even-division,count_wasted,89.0
95,研究大樓,odd-even-division,waiting_time,3829.274364363031
96,研究大樓,odd-even-division,journey_time,2366.643997335429
97,研究大樓,odd-even-division,count_floor,576.0
98,研究大樓,odd-even-division,count_stop,62.0
99,研究大樓,odd-even-division,count_wasted,70.0
100,研究大樓,odd-even-division,waiting_time,3608.079165960078
101,研究大樓,odd-even-division,journey_time,676.4505055176668
102,研究大樓,odd-even-division,count_floor,541.0
103,研究大樓,odd-even-division,count_stop,42.0
104,研究大樓,odd-even-division,count_wasted,45.0
105,研究大樓,odd-even-division,waiting_time,10035.147035520384
106,研究大樓,odd-even-division,journey_time,3200.921880769919
107,研究大樓,odd-even-division,count_floor,657.0
108,研究大樓,odd-even-division,count_stop,50.0
109,研究大樓,odd-even-division,count_wasted,146.0
110,研究大樓,odd-even-division,waiting_time,2186.8812522662884
111,研究大樓,odd-even-division,journey_time,343.49244964918205
112,研究大樓,odd-even-division,count_floor,675.0
113,研究大樓,odd-even-division,count_stop,70.0
114,研究大樓,odd-even-division,count_wasted,70.0
115,研究大樓,odd-even-division,waiting_time,3562.1653721173525
116,研究大樓,odd-even-division,journey_time,799.613875954617
117,研究大樓,odd-even-division,count_floor,441.0
118,研究大樓,odd-even-division,count_stop,35.0
119,研究大樓,odd-even-division,count_wasted,27.0
120,研究大樓,odd-even-division,waiting_time,1985.2250965774465
121,研究大樓,odd-even-division,journey_time,2153.702683571829
122,研究大樓,odd-even-division,count_floor,840.0
123,研究大樓,odd-even-division,count_stop,76.0
124,研究大樓,odd-even-division,count_wasted,95.0
125,研究大樓,odd-even-division,waiting_time,2189.3999236829823
126,研究大樓,odd-even-division,journey_time,1488.59607305421
127,研究大樓,odd-even-division,count_floor,615.0
128,研究大樓,odd-even-division,count_stop,63.0
129,研究大樓,odd-even-division,count_wasted,89.0
130,研究大樓,odd-even-division,waiting_time,2749.8965370837623
131,研究大樓,odd-even-division,journey_time,1752.1735160748212
132,研究大樓,odd-even-division,count_floor,331.0
133,研究大樓,odd-even-division,count_stop,27.0
134,研究大樓,odd-even-division,count_wasted,10.0
135,研究大樓,odd-even-division,waiting_time,2881.2537423868707
136,研究大樓,odd-even-division,journey_time,1733.4425592547436
137,研究大樓,odd-even-division,count_floor,880.0
138,研究大樓,odd-even-division,count_stop,93.0
139,研究大樓,odd-even-division,count_wasted,94.0
140,研究大樓,odd-even-division,waiting_time,2222.297176913187
141,研究大樓,odd-even-division,journey_time,749.2110544857703
142,研究大樓,odd-even-division,count_floor,719.0
143,研究大樓,odd-even-division,count_stop,64.0
144,研究大樓,odd-even-division,count_wasted,84.0
145,研究大樓,odd-even-division,waiting_time,2182.1740201280863
146,研究大樓,odd-even-division,journey_time,1432.2645116235522
147,研究大樓,odd-even-division,count_floor,581.0
148,研究大樓,odd-even-division,count_stop,26.0
149,研究大樓,odd-even-division,count_wasted,19.0
150,研究大樓,odd-even-division,waiting_time,2555.759811041881
151,研究大樓,odd-even-division,journey_time,1130.8114475067814
152,研究大樓,odd-even-division,count_floor,541.0
153,研究大樓,odd-even-division,count_stop,83.0
154,研究大樓,odd-even-division,count_wasted,90.0
155,研究大樓,odd-even-division,waiting_time,4363.07651291553
156,研究大樓,odd-even-division,journey_time,2648.079803008592
157,研究大樓,odd-even-division,count_floor,511.0
158,研究大樓,odd-even-division,count_stop,52.0
159,研究大樓,odd-even-division,count_wasted,53.0
160,研究大樓,odd-even-division,waiting_time,2331.489919478287
161,研究大樓,odd-even-division,journey_time,989.3917690290077
162,研究大樓,odd-even-division,count_floor,721.0
163,研究大樓,odd-even-division,count_stop,88.0
164,研究大樓,odd-even-division,count_wasted,86.0
165,研究大樓,odd-even-division,waiting_time,2487.921790234668
166,研究大樓,odd-even-division,journey_time,971.5536479885224
167,研究大樓,odd-even-division,count_floor,558.0
168,研究大樓,odd-even-division,count_stop,94.0
169,研究大樓,odd-even-division,count_wasted,95.0
170,研究大樓,odd-even-division,waiting_time,3909.4261373986965
171,研究大樓,odd-even-division,journey_time,2537.9137294963434
172,研究大樓,odd-even-division,count_floor,399.0
173,研究大樓,odd-even-division,count_stop,20.0
174,研究大樓,odd-even-division,count_wasted,15.0
175,研究大樓,odd-even-division,waiting_time,3408.7847518161925
176,研究大樓,odd-even-division,journey_time,1518.226065159458
177,研究大樓,odd-even-division,count_floor,645.0
178,研究大樓,odd-even-division,count_stop,31.0
179,研究大樓,odd-even-division,count_wasted,33.0
180,研究大樓,odd-even-division,waiting_time,6148.715067583837
181,研究大樓,odd-even-division,journey_time,2164.779600761537
182,研究大樓,odd-even-division,count_floor,335.0
183,研究大樓,odd-even-division,count_stop,22.0
184,研究大樓,odd-even-division,count_wasted,17.0
185,研究大樓,odd-even-division,waiting_time,4292.465928311828
186,研究大樓,odd-even-division,journey_time,2149.767568550028
187,研究大樓,odd-even-division,count_floor,711.0
188,研究大樓,odd-even-division,count_stop,69.0
189,研究大樓,odd-even-division,count_wasted,78.0
190,研究大樓,odd-even-division,waiting_time,2266.6031676839953
191,研究大樓,odd-even-division,journey_time,1410.7169820196598
192,研究大樓,odd-even-division,count_floor,764.0
193,研究大樓,odd-even-division,count_stop,82.0
194,研究大樓,odd-even-division,count_wasted,89.0
195,研究大樓,odd-even-division,waiting_time,4377.80418638306
196,研究大樓,odd-even-division,journey_time,2405.4710696151
197,研究大樓,odd-even-division,count_floor,342.0
198,研究大樓,odd-even-division,count_stop,36.0
199,研究大樓,odd-even-division,count_wasted,30.0
200,研究大樓,odd-even-division,waiting_time,2521.9978394851323
201,研究大樓,odd-even-division,journey_time,1581.1070101358605
202,研究大樓,odd-even-division,count_floor,477.0
203,研究大樓,odd-even-division,count_stop,42.0
204,研究大樓,odd-even-division,count_wasted,43.0
205,研究大樓,odd-even-division,waiting_time,3262.70165467502
206,研究大樓,odd-even-division,journey_time,866.1149556801863
207,研究大樓,odd-even-division,count_floor,740.0
208,研究大樓,odd-even-division,count_stop,49.0
209,研究大樓,odd-even-division,count_wasted,59.0
210,研究大樓,odd-even-division,waiting_time,2810.126727663747
211,研究大樓,odd-even-division,journey_time,372.94765560832803
212,研究大樓,odd-even-division,count_floor,410.0
213,研究大樓,odd-even-division,count_stop,19.0
214,研究大樓,odd-even-division,count_wasted,16.0
215,研究大樓,odd-even-division,waiting_time,3029.7935997772624
216,研究大樓,odd-even-division,journey_time,1721.2703444089707
217,研究大樓,odd-even-division,count_floor,628.0
218,研究大樓,odd-even-division,count_stop,75.0
219,研究大樓,odd-even-division,count_wasted,76.0
220,研究大樓,odd-even-division,waiting_time,2291.8490547101296
221,研究大樓,odd-even-division,journey_time,1190.0210761029311
222,研究大樓,odd-even-division,count_floor,824.0
223,研究大樓,odd-even-division,count_stop,74.0
224,研究大樓,odd-even-division,count_wasted,91.0
225,研究大樓,odd-even-division,waiting_time,2486.142812072781
226,研究大樓,odd-even-division,journey_time,1604.0356034365036
227,研究大樓,odd-even-division,count_floor,743.0
228,研究大樓,odd-even-division,count_stop,117.0
229,研究大樓,odd-even-division,count_wasted,115.0
230,研究大樓,odd-even-division,waiting_time,7035.025302597843
231,研究大樓,odd-even-division,journey_time,2555.5321725634813
232,研究大樓,odd-even-division,count_floor,685.0
233,研究大樓,odd-even-division,count_stop,109.0
234,研究大樓,odd-even-division,count_wasted,105.0
235,研究大樓,odd-even-division,waiting_time,3419.48964273064
236,研究大樓,odd-even-division,journey_time,491.8897619202298
237,研究大樓,odd-even-division,count_floor,682.0
238,研究大樓,odd-even-division,count_stop,86.0
239,研究大樓,odd-even-division,count_wasted,99.0
240,研究大樓,odd-even-division,waiting_time,2475.8314298878877
241,研究大樓,odd-even-division,journey_time,1275.9342378059187
242,研究大樓,odd-even-division,count_floor,570.0
243,研究大樓,odd-even-division,count_stop,29.0
244,研究大樓,odd-even-division,count_wasted,24.0
245,研究大樓,odd-even-division,waiting_time,1855.6267812774965
246,研究大樓,odd-even-division,journey_time,1205.4809695894216
247,研究大樓,odd-even-division,count_floor,562.0
248,研究大樓,odd-even-division,count_stop,26.0
249,研究大樓,odd-even-division,count_wasted,15.0
250,研究大樓,odd-even-division,waiting_time,5044.503644970732
251,研究大樓,odd-even-division,journey_time,1960.479238437483
252,研究大樓,odd-even-division,count_floor,467.0
253,研究大樓,odd-even-division,count_stop,36.0
254,研究大樓,odd-even-division,count_wasted,35.0
255,研究大樓,odd-even-division,waiting_time,3471.3555385304503
256,研究大樓,odd-even-division,journey_time,1004.1184909564133
257,研究大樓,odd-even-division,count_floor,560.0
258,研究大樓,odd-even-division,count_stop,52.0
259,研究大樓,odd-even-division,count_wasted,63.0
260,研究大樓,odd-even-division,waiting_time,2984.7881569412093
261,研究大樓,odd-even-division,journey_time,1223.95926454296
262,研究大樓,odd-even-division,count_floor,755.0
263,研究大樓,odd-even-division,count_stop,54.0
264,研究大樓,odd-even-division,count_wasted,59.0
265,研究大樓,odd-even-division,waiting_time,4369.692976900525
266,研究大樓,odd-even-division,journey_time,2533.158861869494
267,研究大樓,odd-even-division,count_floor,446.0
268,研究大樓,odd-even-division,count_stop,35.0
269,研究大樓,odd-even-division,count_wasted,27.0
270,研究大樓,odd-even-division,waiting_time,2212.0943776312847
271,研究大樓,odd-even-division,journey_time,1573.7979668035746
272,研究大樓,odd-even-division,count_floor,775.0
273,研究大樓,odd-even-division,count_stop,46.0
274,研究大樓,odd-even-division,count_wasted,54.0
275,研究大樓,odd-even-division,waiting_time,10252.343785073608
276,研究大樓,odd-even-division,journey_time,5410.9145481078085
277,研究大樓,odd-even-division,count_floor,764.0
278,研究大樓,odd-even-division,count_stop,11.0
279,研究大樓,odd-even-division,count_wasted,104.0
280,研究大樓,odd-even-division,waiting_time,1956.8840056695653
281,研究大樓,odd-even-division,journey_time,1136.4092846996007
282,研究大樓,odd-even-division,count_floor,922.0
283,研究大樓,odd-even-division,count_stop,55.0
284,研究大樓,odd-even-division,count_wasted,67.0
285,研究大樓,odd-even-division,waiting_time,1761.4571339557156
286,研究大樓,odd-even-division,journey_time,1139.5094284673414
287,研究大樓,odd-even-division,count_floor,758.0
288,研究大樓,odd-even-division,count_stop,99.0
289,研究大樓,odd-even-division,count_wasted,103.0
290,研究大樓,odd-even-division,waiting_time,3893.0117467623772
291,研究大樓,odd-even-division,journey_time,1340.8627577740085
292,研究大樓,odd-even-division,count_floor,619.0
293,研究大樓,odd-even-division,count_stop,104.0
294,研究大樓,odd-even-division,count_wasted,106.0
295,研究大樓,odd-even-division,waiting_time,2622.066040999849
296,研究大樓,odd-even-division,journey_time,1105.0574314748458
297,研究大樓,odd-even-division,count_floor,647.0
298,研究大樓,odd-even-division,count_stop,99.0
299,研究大樓,odd-even-division,count_wasted,90.0
300,研究大樓,odd-even-division,waiting_time,2570.7373895287947
301,研究大樓,odd-even-division,journey_time,1208.7493430468862
302,研究大樓,odd-even-division,count_floor,482.0
303,研究大樓,odd-even-division,count_stop,36.0
304,研究大樓,odd-even-division,count_wasted,24.0
305,研究大樓,odd-even-division,waiting_time,2417.0568181950307
306,研究大樓,odd-even-division,journey_time,1026.5113295723604
307,研究大樓,odd-even-division,count_floor,601.0
308,研究大樓,odd-even-division,count_stop,34.0
309,研究大樓,odd-even-division,count_wasted,30.0
310,研究大樓,odd-even-division,waiting_time,2784.0511992781812
311,研究大樓,odd-even-division,journey_time,837.1428394579199
312,研究大樓,odd-even-division,count_floor,632.0
313,研究大樓,odd-even-division,count_stop,118.0
314,研究大樓,odd-even-division,count_wasted,104.0
315,研究大樓,odd-even-division,waiting_time,3454.3314509617867
316,研究大樓,odd-even-division,journey_time,667.4076954095892
317,研究大樓,odd-even-division,count_floor,437.0
318,研究大樓,odd-even-division,count_stop,48.0
319,研究大樓,odd-even-division,count_wasted,37.0
320,研究大樓,odd-even-division,waiting_time,2138.6592873382183
321,研究大樓,odd-even-division,journey_time,2094.6356900771293
322,研究大樓,odd-even-division,count_floor,661.0
323,研究大樓,odd-even-division,count_stop,62.0
324,研究大樓,odd-even-division,count_wasted,77.0
325,研究大樓,odd-even-division,waiting_time,2537.239644132949
326,研究大樓,odd-even-division,journey_time,804.0286125481776
327,研究大樓,odd-even-division,count_floor,743.0
328,研究大樓,odd-even-division,count_stop,16.0
329,研究大樓,odd-even-division,count_wasted,43.0
330,研究大樓,odd-even-division,waiting_time,2379.2309056299923
331,研究大樓,odd-even-division,journey_time,1351.7869859137484
332,研究大樓,odd-even-division,count_floor,914.0
333,研究大樓,odd-even-division,count_stop,48.0
334,研究大樓,odd-even-division,count_wasted,90.0
335,研究大樓,odd-even-division,waiting_time,3205.8716844102746
336,研究大樓,odd-even-division,journey_time,1228.521578702748
337,研究大樓,odd-even-division,count_floor,391.0
338,研究大樓,odd-even-division,count_stop,15.0
339,研究大樓,odd-even-division,count_wasted,8.0
340,研究大樓,odd-even-division,waiting_time,3482.7448463756486
341,研究大樓,odd-even-division,journey_time,881.9907435859798
342,研究大樓,odd-even-division,count_floor,746.0
343,研究大樓,odd-even-division,count_stop,85.0
344,研究大樓,odd-even-division,count_wasted,81.0
345,研究大樓,odd-even-division,waiting_time,2541.386122216728
346,研究大樓,odd-even-division,journey_time,1576.9126817030551
347,研究大樓,odd-even-division,count_floor,840.0
348,研究大樓,odd-even-division,count_stop,63.0
349,研究大樓,odd-even-division,count_wasted,80.0
350,研究大樓,odd-even-division,waiting_time,3248.82896826458
351,研究大樓,odd-even-division,journey_time,1423.239080370726
352,研究大樓,odd-even-division,count_floor,744.0
353,研究大樓,odd-even-division,count_stop,50.0
354,研究大樓,odd-even-division,count_wasted,76.0
355,研究大樓,odd-even-division,waiting_time,2857.97831793992
356,研究大樓,odd-even-division,journey_time,774.9939975477591
357,研究大樓,odd-even-division,count_floor,604.0
358,研究大樓,odd-even-division,count_stop,58.0
359,研究大樓,odd-even-division,count_wasted,65.0
360,研究大樓,odd-even-division,waiting_time,3668.0259605697192
361,研究大樓,odd-even-division,journey_time,1437.7876472322725
362,研究大樓,odd-even-division,count_floor,442.0
363,研究大樓,odd-even-division,count_stop,46.0
364,研究大樓,odd-even-division,count_wasted,45.0
365,研究大樓,odd-even-division,waiting_time,3596.0159028419807
366,研究大樓,odd-even-division,journey_time,1097.506433491251
367,研究大樓,odd-even-division,count_floor,630.0
368,研究大樓,odd-even-division,count_stop,97.0
369,研究大樓,odd-even-division,count_wasted,99.0
370,研究大樓,odd-even-division,waiting_time,7986.023064043665
371,研究大樓,odd-even-division,journey_time,1795.1206046191721
372,研究大樓,odd-even-division,count_floor,546.0
373,研究大樓,odd-even-division,count_stop,25.0
374,研究大樓,odd-even-division,count_wasted,43.0
375,研究大樓,odd-even-division,waiting_time,2717.827266644916
376,研究大樓,odd-even-division,journey_time,1307.3092875391535
377,研究大樓,odd-even-division,count_floor,601.0
378,研究大樓,odd-even-division,count_stop,62.0
379,研究大樓,odd-even-division,count_wasted,46.0
380,研究大樓,odd-even-division,waiting_time,2586.491879462503
381,研究大樓,odd-even-division,journey_time,1066.9256998802932
382,研究大樓,odd-even-division,count_floor,691.0
383,研究大樓,odd-even-division,count_stop,49.0
384,研究大樓,odd-even-division,count_wasted,53.0
385,研究大樓,odd-even-division,waiting_time,2463.288502484971
386,研究大樓,odd-even-division,journey_time,632.1726563465966
387,研究大樓,odd-even-division,count_floor,853.0
388,研究大樓,odd-even-division,count_stop,88.0
389,研究大樓,odd-even-division,count_wasted,106.0
390,研究大樓,odd-even-division,waiting_time,4860.1265588521865
391,研究大樓,odd-even-division,journey_time,2169.753725391224
392,研究大樓,odd-even-division,count_floor,775.0
393,研究大樓,odd-even-division,count_stop,73.0
394,研究大樓,odd-even-division,count_wasted,91.0
395,研究大樓,odd-even-division,waiting_time,3000.5280005257964
396,研究大樓,odd-even-division,journey_time,1512.971695441012
397,研究大樓,odd-even-division,count_floor,583.0
398,研究大樓,odd-even-division,count_stop,45.0
399,研究大樓,odd-even-division,count_wasted,76.0
400,研究大樓,odd-even-division,waiting_time,3757.66075081494
401,研究大樓,odd-even-division,journey_time,1250.2463667720558
402,研究大樓,odd-even-division,count_floor,546.0
403,研究大樓,odd-even-division,count_stop,62.0
404,研究大樓,odd-even-division,count_wasted,69.0
405,研究大樓,odd-even-division,waiting_time,2647.2483305688274
406,研究大樓,odd-even-division,journey_time,1378.6386169775399
407,研究大樓,odd-even-division,count_floor,552.0
408,研究大樓,odd-even-division,count_stop,22.0
409,研究大樓,odd-even-division,count_wasted,31.0
410,研究大樓,odd-even-division,waiting_time,2370.742896387744
411,研究大樓,odd-even-division,journey_time,1727.996447177751
412,研究大樓,odd-even-division,count_floor,534.0
413,研究大樓,odd-even-division,count_stop,82.0
414,研究大樓,odd-even-division,count_wasted,89.0
415,研究大樓,odd-even-division,waiting_time,3700.075754497047
416,研究大樓,odd-even-division,journey_time,1602.2838622085596
417,研究大樓,odd-even-division,count_floor,439.0
418,研究大樓,odd-even-division,count_stop,28.0
419,研究大樓,odd-even-division,count_wasted,28.0
420,研究大樓,odd-even-division,waiting_time,2390.7959767406337
421,研究大樓,odd-even-division,journey_time,264.45525660648985
422,研究大樓,odd-even-division,count_floor,497.0
423,研究大樓,odd-even-division,count_stop,21.0
424,研究大樓,odd-even-division,count_wasted,20.0
425,研究大樓,odd-even-division,waiting_time,3263.5088890545103
426,研究大樓,odd-even-division,journey_time,1239.8661355749189
427,研究大樓,odd-even-division,count_floor,330.0
428,研究大樓,odd-even-division,count_stop,43.0
429,研究大樓,odd-even-division,count_wasted,33.0
430,研究大樓,odd-even-division,waiting_time,3060.232722932335
431,研究大樓,odd-even-division,journey_time,1019.8551083723096
432,研究大樓,odd-even-division,count_floor,594.0
433,研究大樓,odd-even-division,count_stop,68.0
434,研究大樓,odd-even-division,count_wasted,67.0
435,研究大樓,odd-even-division,waiting_time,3728.500117903495
436,研究大樓,odd-even-division,journey_time,956.1422848710539
437,研究大樓,odd-even-division,count_floor,663.0
438,研究大樓,odd-even-division,count_stop,75.0
439,研究大樓,odd-even-division,count_wasted,80.0
440,研究大樓,odd-even-division,waiting_time,3267.100777508359
441,研究大樓,odd-even-division,journey_time,2183.3588530965294
442,研究大樓,odd-even-division,count_floor,593.0
443,研究大樓,odd-even-division,count_stop,41.0
444,研究大樓,odd-even-division,count_wasted,43.0
445,研究大樓,odd-even-division,waiting_time,4050.11557934465
446,研究大樓,odd-even-division,journey_time,1616.1430654676928
447,研究大樓,odd-even-division,count_floor,464.0
448,研究大樓,odd-even-division,count_stop,59.0
449,研究大樓,odd-even-division,count_wasted,55.0
450,研究大樓,odd-even-division,waiting_time,3911.42625676085
451,研究大樓,odd-even-division,journey_time,2000.1479982360127
452,研究大樓,odd-even-division,count_floor,800.0
453,研究大樓,odd-even-division,count_stop,57.0
454,研究大樓,odd-even-division,count_wasted,77.0
455,研究大樓,odd-even-division,waiting_time,3487.82144210568
456,研究大樓,odd-even-division,journey_time,1839.1928077670275
457,研究大樓,odd-even-division,count_floor,454.0
458,研究大樓,odd-even-division,count_stop,28.0
459,研究大樓,odd-even-division,count_wasted,35.0
460,研究大樓,odd-even-division,waiting_time,3255.7851230923525
461,研究大樓,odd-even-division,journey_time,2074.49399844908
462,研究大樓,odd-even-division,count_floor,655.0
463,研究大樓,odd-even-division,count_stop,62.0
464,研究大樓,odd-even-division,count_wasted,62.0
465,研究大樓,odd-even-division,waiting_time,2706.6008987321925
466,研究大樓,odd-even-division,journey_time,474.48860170741744
467,研究大樓,odd-even-division,count_floor,528.0
468,研究大樓,odd-even-division,count_stop,44.0
469,研究大樓,odd-even-division,count_wasted,43.0
470,研究大樓,odd-even-division,waiting_time,3286.3947255601092
471,研究大樓,odd-even-division,journey_time,1087.7440521668973
472,研究大樓,odd-even-division,count_floor,679.0
473,研究大樓,odd-even-division,count_stop,89.0
474,研究大樓,odd-even-division,count_wasted,88.0
475,研究大樓,odd-even-division,waiting_time,2318.0045889519706
476,研究大樓,odd-even-division,journey_time,1195.7128726849967
477,研究大樓,odd-even-division,count_floor,697.0
478,研究大樓,odd-even-division,count_stop,33.0
479,研究大樓,odd-even-division,count_wasted,53.0
480,研究大樓,odd-even-division,waiting_time,3331.287716347854
481,研究大樓,odd-even-division,journey_time,1600.5677432149826
482,研究大樓,odd-even-division,count_floor,606.0
483,研究大樓,odd-even-division,count_stop,31.0
484,研究大樓,odd-even-division,count_wasted,31.0
485,研究大樓,odd-even-division,waiting_time,2784.391961809602
486,研究大樓,odd-even-division,journey_time,376.5654027311084
487,研究大樓,odd-even-division,count_floor,599.0
488,研究大樓,odd-even-division,count_stop,53.0
489,研究大樓,odd-even-division,count_wasted,59.0
490,研究大樓,odd-even-division,waiting_time,2656.3376978640117
491,研究大樓,odd-even-division,journey_time,1083.4915247541503
492,研究大樓,odd-even-division,count_floor,456.0
493,研究大樓,odd-even-division,count_stop,53.0
494,研究大樓,odd-even-division,count_wasted,47.0
495,研究大樓,odd-even-division,waiting_time,1362.6588416215288
496,研究大樓,odd-even-division,journey_time,1681.4403272738941
497,研究大樓,odd-even-division,count_floor,813.0
498,研究大樓,odd-even-division,count_stop,85.0
499,研究大樓,odd-even-division,count_wasted,82.0
